====================================================================================================
PLAN MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L3 ] x= 409.3 y= 447.2 | information
[L3 ] x= 409.3 y= 458.7 | exchange with
[L3 ] x= 409.3 y= 470.2 | intrastate agencies
[L3 ] x= 409.3 y= 481.6 | and entities
[L3 ] x= 409.3 y= 493.2 | improving efficiency
[L3 ] x= 409.3 y= 504.7 | to 95% or higher.
[L4 ] x= 515.6 y= 412.6 | SMA adopts MITA
[L4 ] x= 515.6 y= 424.1 | Framework, industry
[L4 ] x= 515.6 y= 435.7 | standards and
[L4 ] x= 515.6 y= 447.2 | information
[L4 ] x= 515.6 y= 458.7 | exchange with
[L4 ] x= 515.6 y= 470.2 | interstate agencies
[L4 ] x= 515.6 y= 481.6 | and entities
[L4 ] x= 515.6 y= 493.2 | improving efficiency
[L4 ] x= 515.6 y= 504.7 | to 98% or higher.
[L5 ] x= 620.7 y= 412.6 | SMA adopts MITA
[L5 ] x= 620.7 y= 424.1 | Framework, industry
[L5 ] x= 620.7 y= 435.7 | standards and
[L5 ] x= 620.7 y= 447.2 | information
[L5 ] x= 620.7 y= 458.7 | exchange with
[L5 ] x= 620.7 y= 470.2 | national agencies
[L5 ] x= 620.7 y= 481.6 | and entities
[L5 ] x= 620.7 y= 493.2 | improving efficiency
[L5 ] x= 620.7 y= 504.7 | to 98% or higher.

================================================================================
PAGE 39
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 486
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | PL – Health Benefits Administration
[L2 ] x= 313.5 y= 148.0 | Manage Health Benefit Information
[Q  ] x=  77.4 y= 172.1 | Capability Question
[L1 ] x= 183.1 y= 172.1 | Level 1
[L2 ] x= 287.9 y= 172.1 | Level 2
[L3 ] x= 409.3 y= 172.1 | Level 3
[L4 ] x= 515.6 y= 172.1 | Level 4
[L5 ] x= 620.7 y= 172.1 | Level 5
[L1 ] x= 183.1 y= 190.1 | performance
[L1 ] x= 183.1 y= 201.6 | standards. Efficiency
[L1 ] x= 183.1 y= 213.2 | is low.
[Q  ] x=  77.4 y= 237.0 | Business Capability Quality: Accuracy of Process Results
[Q  ] x=  77.4 y= 261.0 | How accurate are
[Q  ] x=  77.4 y= 272.6 | the results of the
[Q  ] x=  77.4 y= 284.1 | process?
[L1 ] x= 183.1 y= 261.2 | Manual processes
[L1 ] x= 183.1 y= 272.7 | result in greater
[L1 ] x= 183.1 y= 284.2 | opportunity for
[L1 ] x= 183.1 y= 295.7 | human error. Health
[L1 ] x= 183.1 y= 307.1 | benefit packages are
[L1 ] x= 183.1 y= 318.7 | inflexible and lock
[L1 ] x= 183.1 y= 330.2 | members into a
[L1 ] x= 183.1 y= 341.7 | single package.
[L1 ] x= 183.1 y= 353.2 | Accuracy is low.
[L2 ] x= 287.9 y= 261.2 | Automation and
[L2 ] x= 287.9 y= 272.7 | standardized business
[L2 ] x= 287.9 y= 284.2 | rules definitions reduce
[L2 ] x= 287.9 y= 295.7 | error and improve
[L2 ] x= 287.9 y= 307.1 | accuracy above Level 1.
[L3 ] x= 409.3 y= 261.2 | SMA adopts MITA
[L3 ] x= 409.3 y= 272.7 | Framework, industry
[L3 ] x= 409.3 y= 284.2 | standards and
[L3 ] x= 409.3 y= 295.7 | information
[L3 ] x= 409.3 y= 307.1 | exchange with
[L3 ] x= 409.3 y= 318.7 | intrastate agencies
[L3 ] x= 409.3 y= 330.2 | and entities
[L3 ] x= 409.3 y= 341.7 | improving accuracy
[L3 ] x= 409.3 y= 353.2 | to 90% or higher.
[L4 ] x= 515.6 y= 261.2 | SMA adopts MITA
[L4 ] x= 515.6 y= 272.7 | Framework, industry
[L4 ] x= 515.6 y= 284.2 | standards and
[L4 ] x= 515.6 y= 295.7 | information
[L4 ] x= 515.6 y= 307.1 | exchange with
[L4 ] x= 515.6 y= 318.7 | interstate agencies
[L4 ] x= 515.6 y= 330.2 | and entities
[L4 ] x= 515.6 y= 341.7 | improving accuracy
[L4 ] x= 515.6 y= 353.2 | to 98% or higher.
[L5 ] x= 620.7 y= 261.2 | SMA adopts MITA
[L5 ] x= 620.7 y= 272.7 | Framework, industry
[L5 ] x= 620.7 y= 284.2 | standards and
[L5 ] x= 620.7 y= 295.7 | information
[L5 ] x= 620.7 y= 307.1 | exchange with
[L5 ] x= 620.7 y= 318.7 | national agencies
[L5 ] x= 620.7 y= 330.2 | and entities
[L5 ] x= 620.7 y= 341.7 | improving accuracy
[L5 ] x= 620.7 y= 353.2 | to 98% or higher.
[Q  ] x=  77.4 y= 377.1 | Business Capability Quality: Utility or Value to Stakeholders
[Q  ] x=  77.4 y= 401.1 | Does the business
[Q  ] x=  77.4 y= 412.5 | process satisfy
[Q  ] x=  77.4 y= 424.0 | stakeholders?
[L1 ] x= 183.1 y= 401.2 | Stakeholders lack
[L1 ] x= 183.1 y= 412.6 | confidence in
[L1 ] x= 183.1 y= 424.1 | information
[L1 ] x= 183.1 y= 435.7 | negatively affecting
[L1 ] x= 183.1 y= 447.2 | stakeholder
[L1 ] x= 183.1 y= 458.7 | satisfaction with the
[L1 ] x= 183.1 y= 470.2 | process.
[L2 ] x= 287.9 y= 401.2 | Automation and
[L2 ] x= 287.9 y= 412.6 | standardization provides
[L2 ] x= 287.9 y= 424.1 | clear and useful
[L2 ] x= 287.9 y= 435.7 | information.
[L2 ] x= 287.9 y= 447.2 | Stakeholder satisfaction
[L2 ] x= 287.9 y= 458.7 | is greater than Level 1.
[L3 ] x= 409.3 y= 401.2 | SMA adopts MITA
[L3 ] x= 409.3 y= 412.6 | Framework, industry
[L3 ] x= 409.3 y= 424.1 | standards and
[L3 ] x= 409.3 y= 435.7 | information
[L3 ] x= 409.3 y= 447.2 | exchange with
[L3 ] x= 409.3 y= 458.7 | intrastate agencies
[L3 ] x= 409.3 y= 470.2 | and entities
[L3 ] x= 409.3 y= 481.6 | improving
[L3 ] x= 409.3 y= 493.2 | stakeholder
[L3 ] x= 409.3 y= 504.7 | satisfaction to 90%
[L4 ] x= 515.6 y= 401.2 | SMA adopts MITA
[L4 ] x= 515.6 y= 412.6 | Framework, industry
[L4 ] x= 515.6 y= 424.1 | standards and
[L4 ] x= 515.6 y= 435.7 | information
[L4 ] x= 515.6 y= 447.2 | exchange with
[L4 ] x= 515.6 y= 458.7 | interstate agencies
[L4 ] x= 515.6 y= 470.2 | and entities
[L4 ] x= 515.6 y= 481.6 | improving
[L4 ] x= 515.6 y= 493.2 | stakeholder
[L4 ] x= 515.6 y= 504.7 | satisfaction to 95%
[L5 ] x= 620.7 y= 401.2 | SMA adopts MITA
[L5 ] x= 620.7 y= 412.6 | Framework, industry
[L5 ] x= 620.7 y= 424.1 | standards and
[L5 ] x= 620.7 y= 435.7 | information
[L5 ] x= 620.7 y= 447.2 | exchange with
[L5 ] x= 620.7 y= 458.7 | national agencies
[L5 ] x= 620.7 y= 470.2 | and entities
[L5 ] x= 620.7 y= 481.6 | improving
[L5 ] x= 620.7 y= 493.2 | stakeholder
[L5 ] x= 620.7 y= 504.7 | satisfaction to 98%

================================================================================
PAGE 40
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 487
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | PL – Health Benefits Administration
[L2 ] x= 313.5 y= 148.0 | Manage Health Benefit Information
[Q  ] x=  77.4 y= 172.1 | Capability Question
[L1 ] x= 183.1 y= 172.1 | Level 1
[L2 ] x= 287.9 y= 172.1 | Level 2
[L3 ] x= 409.3 y= 172.1 | Level 3
[L4 ] x= 515.6 y= 172.1 | Level 4
[L5 ] x= 620.7 y= 172.1 | Level 5
[L3 ] x= 409.3 y= 190.1 | or higher.
[L3 ] x= 409.3 y= 201.6 | SMA uses survey or
[L3 ] x= 409.3 y= 213.2 | questionnaire for
[L3 ] x= 409.3 y= 224.7 | information
[L3 ] x= 409.3 y= 236.2 | collection.
[L4 ] x= 515.6 y= 190.1 | or higher.
[L5 ] x= 620.7 y= 190.1 | or higher.
[Q  ] x=  72.0 y= 278.8 | Maintain Reference Information
[Q  ] x=  77.4 y= 311.9 | PL – Health Benefits Administration
[L2 ] x= 313.9 y= 337.0 | Maintain Reference Information
[Q  ] x=  98.3 y= 362.3 | Capability
[Q  ] x= 100.8 y= 374.9 | Question
[L1 ] x= 214.7 y= 362.3 | Level 1
[L2 ] x= 323.6 y= 362.3 | Level 2
[L3 ] x= 429.0 y= 362.3 | Level 3
[L4 ] x= 534.4 y= 362.3 | Level 4
[L5 ] x= 644.3 y= 362.3 | Level 5
[Q  ] x=  77.4 y= 400.0 | Business Capability Descriptions
[Q  ] x=  77.4 y= 424.0 | Is the process
[Q  ] x=  77.4 y= 435.5 | primarily manual or
[Q  ] x=  77.4 y= 447.1 | automatic?
[L1 ] x= 182.7 y= 424.1 | The process consists
[L1 ] x= 182.7 y= 435.7 | primarily of manual
[L1 ] x= 182.7 y= 447.2 | paper-based activity to
[L1 ] x= 182.7 y= 458.6 | accomplish tasks.
[L2 ] x= 295.0 y= 424.1 | SMA uses a mix of
[L2 ] x= 295.0 y= 435.7 | manual and
[L2 ] x= 295.0 y= 447.2 | automatic processes
[L2 ] x= 295.0 y= 458.6 | to accomplish tasks.
[L2 ] x= 295.0 y= 470.1 | SMA uses business
[L2 ] x= 295.0 y= 481.6 | intelligence tools to
[L2 ] x= 295.0 y= 493.2 | analyze data to
[L2 ] x= 295.0 y= 504.7 | support maintenance
[L3 ] x= 400.4 y= 424.1 | SMA automates
[L3 ] x= 400.4 y= 435.7 | process to the full
[L3 ] x= 400.4 y= 447.2 | extent possible
[L3 ] x= 400.4 y= 458.6 | within the intrastate.
[L4 ] x= 505.9 y= 424.1 | SMA automates
[L4 ] x= 505.9 y= 435.7 | process to the full
[L4 ] x= 505.9 y= 447.2 | extent possible
[L4 ] x= 505.9 y= 458.6 | across the interstate.
[L5 ] x= 611.3 y= 424.1 | SMA automates
[L5 ] x= 611.3 y= 435.7 | process to the full
[L5 ] x= 611.3 y= 447.2 | extent possible across
[L5 ] x= 611.3 y= 458.6 | the nation.

================================================================================
PAGE 41
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 488
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | PL – Health Benefits Administration
[L2 ] x= 313.9 y= 147.9 | Maintain Reference Information
[Q  ] x=  98.3 y= 173.3 | Capability
[Q  ] x= 100.8 y= 185.9 | Question
[L1 ] x= 214.7 y= 173.3 | Level 1
[L2 ] x= 323.6 y= 173.3 | Level 2
[L3 ] x= 429.0 y= 173.3 | Level 3
[L4 ] x= 534.4 y= 173.3 | Level 4
[L5 ] x= 644.3 y= 173.3 | Level 5
[L2 ] x= 295.0 y= 205.1 | of the reference
[L2 ] x= 295.0 y= 216.6 | information.
[Q  ] x=  77.4 y= 240.5 | Does the State
[Q  ] x=  77.4 y= 252.0 | Medicaid Agency
[Q  ] x=  77.4 y= 263.4 | use standards in
[Q  ] x=  77.4 y= 275.0 | the process?
[L1 ] x= 182.7 y= 240.6 | SMA focuses on
[L1 ] x= 182.7 y= 252.2 | meeting compliance
[L1 ] x= 182.7 y= 263.6 | thresholds for state
[L1 ] x= 182.7 y= 275.1 | and federal
[L1 ] x= 182.7 y= 286.6 | regulations using
[L1 ] x= 182.7 y= 298.1 | state-specific
[L1 ] x= 182.7 y= 309.6 | standards.
[L2 ] x= 295.0 y= 240.6 | SMA applies a mix of
[L2 ] x= 295.0 y= 252.2 | HIPAA and state-
[L2 ] x= 295.0 y= 263.6 | specific standards.
[L3 ] x= 400.4 y= 240.6 | SMA adopts MITA
[L3 ] x= 400.4 y= 252.2 | Framework, industry
[L3 ] x= 400.4 y= 263.6 | standards, and other
[L3 ] x= 400.4 y= 275.1 | nationally recognized
[L3 ] x= 400.4 y= 286.6 | standards for
[L3 ] x= 400.4 y= 298.1 | intrastate exchange
[L3 ] x= 400.4 y= 309.6 | of information.
[L4 ] x= 505.9 y= 240.6 | SMA adopts MITA
[L4 ] x= 505.9 y= 252.2 | Framework, industry
[L4 ] x= 505.9 y= 263.6 | standards, and other
[L4 ] x= 505.9 y= 275.1 | nationally recognized
[L4 ] x= 505.9 y= 286.6 | standards for clinical
[L4 ] x= 505.9 y= 298.1 | and interstate
[L4 ] x= 505.9 y= 309.6 | information
[L4 ] x= 505.9 y= 321.2 | exchange.
[L5 ] x= 611.3 y= 240.6 | SMA adopts MITA
[L5 ] x= 611.3 y= 252.2 | Framework, industry
[L5 ] x= 611.3 y= 263.6 | standards, and other
[L5 ] x= 611.3 y= 275.1 | nationally recognized
[L5 ] x= 611.3 y= 286.6 | standards for national
[L5 ] x= 611.3 y= 298.1 | exchange of
[L5 ] x= 611.3 y= 309.6 | information.
[Q  ] x=  77.4 y= 345.1 | How does the State
[Q  ] x=  77.4 y= 356.5 | Medicaid Agency
[Q  ] x=  77.4 y= 368.0 | collaborate with
[Q  ] x=  77.4 y= 379.5 | other agencies or
[Q  ] x=  77.4 y= 391.0 | entities in
[Q  ] x=  77.4 y= 402.5 | performing the
[Q  ] x=  77.4 y= 414.1 | process?
[L1 ] x= 182.7 y= 345.2 | Very little collaboration
[L1 ] x= 182.7 y= 356.6 | occurs with other
[L1 ] x= 182.7 y= 368.1 | agencies to
[L1 ] x= 182.7 y= 379.6 | standardize
[L1 ] x= 182.7 y= 391.1 | information exchange
[L1 ] x= 182.7 y= 402.7 | or business tasks.
[L2 ] x= 295.0 y= 345.2 | SMA collaborates
[L2 ] x= 295.0 y= 356.6 | with other agencies
[L2 ] x= 295.0 y= 368.1 | and entities to adopt
[L2 ] x= 295.0 y= 379.6 | HIPAA standards
[L2 ] x= 295.0 y= 391.1 | and Electronic Data
[L2 ] x= 295.0 y= 402.7 | Interchange (EDI)
[L2 ] x= 295.0 y= 414.2 | transactions.
[L3 ] x= 400.4 y= 345.2 | SMA collaborates
[L3 ] x= 400.4 y= 356.6 | with other intrastate
[L3 ] x= 400.4 y= 368.1 | agencies and entities
[L3 ] x= 400.4 y= 379.6 | to adopt national
[L3 ] x= 400.4 y= 391.1 | standards, and to
[L3 ] x= 400.4 y= 402.7 | develop and share
[L3 ] x= 400.4 y= 414.2 | reusable business
[L3 ] x= 400.4 y= 425.6 | services.
[L4 ] x= 505.9 y= 345.2 | SMA collaborates
[L4 ] x= 505.9 y= 356.6 | with other interstate
[L4 ] x= 505.9 y= 368.1 | agencies and entities
[L4 ] x= 505.9 y= 379.6 | to adopt national
[L4 ] x= 505.9 y= 391.1 | standards, and to
[L4 ] x= 505.9 y= 402.7 | develop and share
[L4 ] x= 505.9 y= 414.2 | reusable processes
[L4 ] x= 505.9 y= 425.6 | including clinical
[L4 ] x= 505.9 y= 437.1 | information.
[L5 ] x= 611.3 y= 345.2 | SMA collaborates with
[L5 ] x= 611.3 y= 356.6 | agencies and entities
[L5 ] x= 611.3 y= 368.1 | for national (and
[L5 ] x= 611.3 y= 379.6 | international)
[L5 ] x= 611.3 y= 391.1 | interoperability
[L5 ] x= 611.3 y= 402.7 | improvements that
[L5 ] x= 611.3 y= 414.2 | maximize automation
[L5 ] x= 611.3 y= 425.6 | of routine operations.

================================================================================
PAGE 42
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 489
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | PL – Health Benefits Administration
[L2 ] x= 313.9 y= 147.9 | Maintain Reference Information
[Q  ] x=  98.3 y= 173.3 | Capability
[Q  ] x= 100.8 y= 185.9 | Question
[L1 ] x= 214.7 y= 173.3 | Level 1
[L2 ] x= 323.6 y= 173.3 | Level 2
[L3 ] x= 429.0 y= 173.3 | Level 3
[L4 ] x= 534.4 y= 173.3 | Level 4
[L5 ] x= 644.3 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 211.0 | Business Capability Quality: Timeliness of Process
[Q  ] x=  77.4 y= 235.0 | How timely is this
[Q  ] x=  77.4 y= 246.5 | end-to-end
[Q  ] x=  77.4 y= 258.0 | process?
[L1 ] x= 182.7 y= 235.1 | Process meets
[L1 ] x= 182.7 y= 246.6 | threshold or mandated
[L1 ] x= 182.7 y= 258.2 | requirements for
[L1 ] x= 182.7 y= 269.6 | timeliness (i.e., the
[L1 ] x= 182.7 y= 281.1 | process achieves
[L1 ] x= 182.7 y= 292.6 | results within the time
[L1 ] x= 182.7 y= 304.1 | specified by law or
[L1 ] x= 182.7 y= 315.6 | regulation).
[L2 ] x= 295.0 y= 235.1 | Process timeliness
[L2 ] x= 295.0 y= 246.6 | improves through
[L2 ] x= 295.0 y= 258.2 | use of automation.
[L2 ] x= 295.0 y= 269.6 | Timeliness exceeds
[L2 ] x= 295.0 y= 281.1 | legal requirements.
[L3 ] x= 400.4 y= 235.1 | Timeliness improves
[L3 ] x= 400.4 y= 246.6 | via state and federal
[L3 ] x= 400.4 y= 258.2 | collaboration, use of
[L3 ] x= 400.4 y= 269.6 | information sharing,
[L3 ] x= 400.4 y= 281.1 | standards, and
[L3 ] x= 400.4 y= 292.6 | regional information
[L3 ] x= 400.4 y= 304.1 | exchange hubs.
[L3 ] x= 400.4 y= 315.6 | Timeliness exceeds
[L3 ] x= 400.4 y= 327.2 | Level 2.
[L4 ] x= 505.9 y= 235.1 | Information is
[L4 ] x= 505.9 y= 246.6 | available in near real
[L4 ] x= 505.9 y= 258.2 | time. Processes that
[L4 ] x= 505.9 y= 269.6 | use clinical
[L4 ] x= 505.9 y= 281.1 | information result in
[L4 ] x= 505.9 y= 292.6 | immediate action,
[L4 ] x= 505.9 y= 304.1 | response, and
[L4 ] x= 505.9 y= 315.6 | results. SMA has
[L4 ] x= 505.9 y= 327.2 | interstate
[L4 ] x= 505.9 y= 338.6 | interoperability,
[L4 ] x= 505.9 y= 350.1 | which further
[L4 ] x= 505.9 y= 361.6 | improves timeliness
[L4 ] x= 505.9 y= 373.1 | over Level 3.
[L5 ] x= 611.3 y= 235.1 | Information is available
[L5 ] x= 611.3 y= 246.6 | in real time. Processes
[L5 ] x= 611.3 y= 258.2 | improve further
[L5 ] x= 611.3 y= 269.6 | through connectivity
[L5 ] x= 611.3 y= 281.1 | with other States and
[L5 ] x= 611.3 y= 292.6 | with federal agencies.
[L5 ] x= 611.3 y= 304.1 | Most processes
[L5 ] x= 611.3 y= 315.6 | execute at the point of
[L5 ] x= 611.3 y= 327.2 | service. Results are
[L5 ] x= 611.3 y= 338.6 | almost immediate.
[Q  ] x=  77.4 y= 397.0 | Business Capability Quality: Data Access and Accuracy
[Q  ] x=  77.4 y= 421.0 | How accurate is the
[Q  ] x=  77.4 y= 432.5 | information in the
[Q  ] x=  77.4 y= 444.1 | process?
[L1 ] x= 182.7 y= 421.1 | Use of direct data
[L1 ] x= 182.7 y= 432.7 | entry for information
[L1 ] x= 182.7 y= 444.2 | collection is manually
[L1 ] x= 182.7 y= 455.6 | intensive and
[L1 ] x= 182.7 y= 467.1 | susceptible to
[L1 ] x= 182.7 y= 478.6 | inconsistent or
[L1 ] x= 182.7 y= 490.2 | incorrect information.
[L1 ] x= 182.7 y= 501.7 | Stakeholders are
[L2 ] x= 295.0 y= 421.1 | HIPAA standard
[L2 ] x= 295.0 y= 432.7 | transactions improve
[L2 ] x= 295.0 y= 444.2 | accuracy of
[L2 ] x= 295.0 y= 455.6 | information but the
[L2 ] x= 295.0 y= 467.1 | decision-making
[L2 ] x= 295.0 y= 478.6 | process may be
[L2 ] x= 295.0 y= 490.2 | erroneous or
[L2 ] x= 295.0 y= 501.7 | misleading. Accuracy
[L3 ] x= 400.4 y= 421.1 | Automation of
[L3 ] x= 400.4 y= 432.7 | information collection
[L3 ] x= 400.4 y= 444.2 | increases the
[L3 ] x= 400.4 y= 455.6 | reliability of SMA’s
[L3 ] x= 400.4 y= 467.1 | internal information.
[L3 ] x= 400.4 y= 478.6 | External sources of
[L3 ] x= 400.4 y= 490.2 | information use
[L3 ] x= 400.4 y= 501.7 | MITA Framework
[L4 ] x= 505.9 y= 421.1 | Automation of
[L4 ] x= 505.9 y= 432.7 | information collection
[L4 ] x= 505.9 y= 444.2 | increases the
[L4 ] x= 505.9 y= 455.6 | reliability of SMA’s
[L4 ] x= 505.9 y= 467.1 | internal and external
[L4 ] x= 505.9 y= 478.6 | sources of
[L4 ] x= 505.9 y= 490.2 | information. SMA
[L4 ] x= 505.9 y= 501.7 | adopts MITA
[L5 ] x= 611.3 y= 421.1 | SMA adopts MITA
[L5 ] x= 611.3 y= 432.7 | Framework and
[L5 ] x= 611.3 y= 444.2 | industry standards for
[L5 ] x= 611.3 y= 455.6 | information exchange
[L5 ] x= 611.3 y= 467.1 | with national agencies.
[L5 ] x= 611.3 y= 478.6 | Decision-making is
[L5 ] x= 611.3 y= 490.2 | automatic using
[L5 ] x= 611.3 y= 501.7 | national standardized

================================================================================
PAGE 43
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 490
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | PL – Health Benefits Administration
[L2 ] x= 313.9 y= 147.9 | Maintain Reference Information
[Q  ] x=  98.3 y= 173.3 | Capability
[Q  ] x= 100.8 y= 185.9 | Question
[L1 ] x= 214.7 y= 173.3 | Level 1
[L2 ] x= 323.6 y= 173.3 | Level 2
[L3 ] x= 429.0 y= 173.3 | Level 3
[L4 ] x= 534.4 y= 173.3 | Level 4
[L5 ] x= 644.3 y= 173.3 | Level 5
[L1 ] x= 182.7 y= 205.1 | unable to rely on
[L1 ] x= 182.7 y= 216.6 | information for
[L1 ] x= 182.7 y= 228.2 | decision-making.
[L2 ] x= 295.0 y= 205.1 | is higher than at
[L2 ] x= 295.0 y= 216.6 | Level 1.
[L3 ] x= 400.4 y= 205.1 | and industry
[L3 ] x= 400.4 y= 216.6 | standards for
[L3 ] x= 400.4 y= 228.2 | information
[L3 ] x= 400.4 y= 239.6 | exchange. Decision-
[L3 ] x= 400.4 y= 251.1 | making is automatic
[L3 ] x= 400.4 y= 262.6 | using standardized
[L3 ] x= 400.4 y= 274.1 | business rules
[L3 ] x= 400.4 y= 285.6 | definitions. Accuracy
[L3 ] x= 400.4 y= 297.2 | rating is at 99% or
[L3 ] x= 400.4 y= 308.6 | higher.
[L4 ] x= 505.9 y= 205.1 | Framework and
[L4 ] x= 505.9 y= 216.6 | industry standards
[L4 ] x= 505.9 y= 228.2 | for information
[L4 ] x= 505.9 y= 239.6 | exchange with
[L4 ] x= 505.9 y= 251.1 | interstate agencies.
[L4 ] x= 505.9 y= 262.6 | Decision-making is
[L4 ] x= 505.9 y= 274.1 | automatic using
[L4 ] x= 505.9 y= 285.6 | regional
[L4 ] x= 505.9 y= 297.2 | standardized
[L4 ] x= 505.9 y= 308.6 | business rules
[L4 ] x= 505.9 y= 320.1 | definitions. Accuracy
[L4 ] x= 505.9 y= 331.6 | rating is at 99% or
[L4 ] x= 505.9 y= 343.1 | higher.
[L5 ] x= 611.3 y= 205.1 | business rules
[L5 ] x= 611.3 y= 216.6 | definitions. Accuracy
[L5 ] x= 611.3 y= 228.2 | rating is at 99% or
[L5 ] x= 611.3 y= 239.6 | higher.
[Q  ] x=  77.4 y= 367.0 | How accessible is
[Q  ] x=  77.4 y= 378.5 | the information in
[Q  ] x=  77.4 y= 390.1 | the process?
[L1 ] x= 182.7 y= 367.1 | SMA stores
[L1 ] x= 182.7 y= 378.7 | information in
[L1 ] x= 182.7 y= 390.2 | disparate systems
[L1 ] x= 182.7 y= 401.6 | including paper
[L1 ] x= 182.7 y= 413.1 | storage and obtains
[L1 ] x= 182.7 y= 424.6 | information manually.
[L2 ] x= 295.0 y= 367.1 | SMA stores
[L2 ] x= 295.0 y= 378.7 | information in
[L2 ] x= 295.0 y= 390.2 | disparate systems,
[L2 ] x= 295.0 y= 401.6 | but automation and
[L2 ] x= 295.0 y= 413.1 | HIPAA standards
[L2 ] x= 295.0 y= 424.6 | increase accessibility
[L2 ] x= 295.0 y= 436.1 | over Level 1.
[L3 ] x= 400.4 y= 367.1 | SMA obtains
[L3 ] x= 400.4 y= 378.7 | information easily
[L3 ] x= 400.4 y= 390.2 | and exchanges with
[L3 ] x= 400.4 y= 401.6 | intrastate agencies
[L3 ] x= 400.4 y= 413.1 | and entities based
[L3 ] x= 400.4 y= 424.6 | on MITA Framework
[L3 ] x= 400.4 y= 436.1 | and industry
[L3 ] x= 400.4 y= 447.7 | standards.
[L3 ] x= 400.4 y= 459.1 | Accessibility is
[L3 ] x= 400.4 y= 470.6 | greater than Level 2.
[L4 ] x= 505.9 y= 367.1 | SMA obtains
[L4 ] x= 505.9 y= 378.7 | information easily
[L4 ] x= 505.9 y= 390.2 | and exchanges with
[L4 ] x= 505.9 y= 401.6 | interstate agencies
[L4 ] x= 505.9 y= 413.1 | and entities.
[L4 ] x= 505.9 y= 424.6 | Accessibility is
[L4 ] x= 505.9 y= 436.1 | greater than Level 3.
[L5 ] x= 611.3 y= 367.1 | SMA obtains
[L5 ] x= 611.3 y= 378.7 | information easily and
[L5 ] x= 611.3 y= 390.2 | exchanges with
[L5 ] x= 611.3 y= 401.6 | national agencies and
[L5 ] x= 611.3 y= 413.1 | entities.
[L5 ] x= 611.3 y= 424.6 | Accessibility is greater
[L5 ] x= 611.3 y= 436.1 | than Level 4.

================================================================================
PAGE 44
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 491
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | PL – Health Benefits Administration
[L2 ] x= 313.9 y= 147.9 | Maintain Reference Information
[Q  ] x=  98.3 y= 173.3 | Capability
[Q  ] x= 100.8 y= 185.9 | Question
[L1 ] x= 214.7 y= 173.3 | Level 1
[L2 ] x= 323.6 y= 173.3 | Level 2
[L3 ] x= 429.0 y= 173.3 | Level 3
