====================================================================================================
OPERATIONS MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L1 ] x= 184.7 y= 332.6 | facsimile.
[L2 ] x= 291.4 y= 229.1 | SMA receives a mix of
[L2 ] x= 291.4 y= 240.6 | paper and electronic
[L2 ] x= 291.4 y= 252.2 | attachments and
[L2 ] x= 291.4 y= 263.6 | returns a mix of
[L2 ] x= 291.4 y= 275.1 | electronic and paper
[L2 ] x= 291.4 y= 286.6 | formats.
[L3 ] x= 406.3 y= 229.1 | SMA receives the
[L3 ] x= 406.3 y= 240.6 | majority of
[L3 ] x= 406.3 y= 252.2 | transactions and
[L3 ] x= 406.3 y= 263.6 | attachments
[L3 ] x= 406.3 y= 275.1 | electronically. SMA
[L3 ] x= 406.3 y= 286.6 | continues to accept
[L3 ] x= 406.3 y= 298.1 | paper attachments
[L3 ] x= 406.3 y= 309.6 | from a small number
[L3 ] x= 406.3 y= 321.2 | of providers who still
[L3 ] x= 406.3 y= 332.6 | submit paper
[L3 ] x= 406.3 y= 344.1 | transactions.
[L4 ] x= 514.2 y= 229.1 | SMA no longer
[L4 ] x= 514.2 y= 240.6 | requires attachments
[L4 ] x= 514.2 y= 252.2 | because the payer
[L4 ] x= 514.2 y= 263.6 | has direct access to
[L4 ] x= 514.2 y= 275.1 | the clinical
[L4 ] x= 514.2 y= 286.6 | information stored in
[L4 ] x= 514.2 y= 298.1 | the Health
[L4 ] x= 514.2 y= 309.6 | Information
[L4 ] x= 514.2 y= 321.2 | Exchange (HIE).
[L5 ] x= 619.9 y= 229.1 | Through the
[L5 ] x= 619.9 y= 240.6 | Nationwide Health
[L5 ] x= 619.9 y= 252.2 | Information Network
[L5 ] x= 619.9 y= 263.6 | (NwHIN), SMA can
[L5 ] x= 619.9 y= 275.1 | view clinical
[L5 ] x= 619.9 y= 286.6 | information stored in
[L5 ] x= 619.9 y= 298.1 | Clinical information
[L5 ] x= 619.9 y= 309.6 | in any location in the
[L5 ] x= 619.9 y= 321.2 | country. Attachments
[L5 ] x= 619.9 y= 332.6 | are no longer
[L5 ] x= 619.9 y= 344.1 | necessary.
[Q  ] x=  77.4 y= 379.5 | Does the State
[Q  ] x=  77.4 y= 391.0 | Medicaid Agency
[Q  ] x=  77.4 y= 402.5 | use standards in
[Q  ] x=  77.4 y= 414.1 | the process?
[L1 ] x= 184.7 y= 379.6 | SMA focuses on
[L1 ] x= 184.7 y= 391.1 | meeting compliance
[L1 ] x= 184.7 y= 402.7 | thresholds for state
[L1 ] x= 184.7 y= 414.2 | and federal
[L1 ] x= 184.7 y= 425.6 | regulations using
[L1 ] x= 184.7 y= 437.1 | state-specific
[L1 ] x= 184.7 y= 448.6 | standards.
[L2 ] x= 291.4 y= 379.6 | SMA applies a mix of
[L2 ] x= 291.4 y= 391.1 | HIPAA and state-
[L2 ] x= 291.4 y= 402.7 | specific standards.
[L3 ] x= 406.3 y= 379.6 | SMA adopts MITA
[L3 ] x= 406.3 y= 391.1 | Framework, industry
[L3 ] x= 406.3 y= 402.7 | standards, and other
[L3 ] x= 406.3 y= 414.2 | nationally recognized
[L3 ] x= 406.3 y= 425.6 | standards for
[L3 ] x= 406.3 y= 437.1 | intrastate exchange
[L3 ] x= 406.3 y= 448.6 | of information.
[L4 ] x= 514.2 y= 379.6 | SMA adopts MITA
[L4 ] x= 514.2 y= 391.1 | Framework, industry
[L4 ] x= 514.2 y= 402.7 | standards, and other
[L4 ] x= 514.2 y= 414.2 | nationally recognized
[L4 ] x= 514.2 y= 425.6 | standards for clinical
[L4 ] x= 514.2 y= 437.1 | and interstate
[L4 ] x= 514.2 y= 448.6 | information
[L4 ] x= 514.2 y= 460.2 | exchange.
[L5 ] x= 619.9 y= 379.6 | SMA adopts MITA
[L5 ] x= 619.9 y= 391.1 | Framework, industry
[L5 ] x= 619.9 y= 402.7 | standards, and other
[L5 ] x= 619.9 y= 414.2 | nationally recognized
[L5 ] x= 619.9 y= 425.6 | standards for
[L5 ] x= 619.9 y= 437.1 | national exchange of
[L5 ] x= 619.9 y= 448.6 | information.
[Q  ] x=  77.4 y= 484.0 | Does the clinical
[Q  ] x=  77.4 y= 495.6 | information
[Q  ] x=  77.4 y= 507.0 | accompany the
[L1 ] x= 184.7 y= 484.2 | Submitter sends
[L1 ] x= 184.7 y= 495.7 | paper attachments
[L1 ] x= 184.7 y= 507.1 | (i.e., clinical records)
[L2 ] x= 291.4 y= 484.2 | SMA automatically
[L2 ] x= 291.4 y= 495.7 | matches electronic
[L2 ] x= 291.4 y= 507.1 | attachments to
[L3 ] x= 406.3 y= 484.2 | SMA requires
[L3 ] x= 406.3 y= 495.7 | electronic
[L3 ] x= 406.3 y= 507.1 | attachments for
[L4 ] x= 514.2 y= 484.2 | Maturity level is not
[L4 ] x= 514.2 y= 495.7 | applicable.
[L5 ] x= 619.9 y= 484.2 | Maturity level is not
[L5 ] x= 619.9 y= 495.7 | applicable.

================================================================================
PAGE 48
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 399
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Claims Adjudication
[L2 ] x= 317.5 y= 147.9 | Submit Electronic Attachment
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 184.7 y= 173.3 | Level 1
[L2 ] x= 291.4 y= 173.3 | Level 2
[L3 ] x= 406.3 y= 173.3 | Level 3
[L4 ] x= 514.2 y= 173.3 | Level 4
[L5 ] x= 619.9 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 205.0 | transaction?
[L1 ] x= 184.7 y= 205.1 | separately from the
[L1 ] x= 184.7 y= 216.6 | transaction, and then
[L1 ] x= 184.7 y= 228.2 | SMA matches the
[L1 ] x= 184.7 y= 239.6 | two (2) documents,
[L1 ] x= 184.7 y= 251.1 | requiring manual
[L1 ] x= 184.7 y= 262.6 | intervention.
[L2 ] x= 291.4 y= 205.1 | corresponding claim.
[L2 ] x= 291.4 y= 216.6 | SMA may scan paper
[L2 ] x= 291.4 y= 228.2 | attachments, but still
[L2 ] x= 291.4 y= 239.6 | associate them
[L2 ] x= 291.4 y= 251.1 | manually with the
[L2 ] x= 291.4 y= 262.6 | applicable transaction.
[L3 ] x= 406.3 y= 205.1 | electronically
[L3 ] x= 406.3 y= 216.6 | submitted
[L3 ] x= 406.3 y= 228.2 | transactions, and
[L3 ] x= 406.3 y= 239.6 | they accompany the
[L3 ] x= 406.3 y= 251.1 | transaction.
[Q  ] x=  77.4 y= 286.5 | Are validation
[Q  ] x=  77.4 y= 298.0 | activities manual or
[Q  ] x=  77.4 y= 309.5 | automatic?
[L1 ] x= 184.7 y= 286.6 | Validation that the
[L1 ] x= 184.7 y= 298.1 | attachment provides
[L1 ] x= 184.7 y= 309.6 | the necessary
[L1 ] x= 184.7 y= 321.2 | information is a
[L1 ] x= 184.7 y= 332.6 | primarily manual
[L1 ] x= 184.7 y= 344.1 | process.
[L2 ] x= 291.4 y= 286.6 | Some validation is
[L2 ] x= 291.4 y= 298.1 | automatic.
[L3 ] x= 406.3 y= 286.6 | The implementation
[L3 ] x= 406.3 y= 298.1 | of the process as a
[L3 ] x= 406.3 y= 309.6 | service per industry
[L3 ] x= 406.3 y= 321.2 | standard interface
[L3 ] x= 406.3 y= 332.6 | requirements allows
[L3 ] x= 406.3 y= 344.1 | automatic validation
[L3 ] x= 406.3 y= 355.6 | of attachments.
[L4 ] x= 514.2 y= 286.6 | SMA automates
[L4 ] x= 514.2 y= 298.1 | process to the full
[L4 ] x= 514.2 y= 309.6 | extent possible
[L4 ] x= 514.2 y= 321.2 | across the interstate.
[L5 ] x= 619.9 y= 286.6 | SMA automates
[L5 ] x= 619.9 y= 298.1 | process to the full
[L5 ] x= 619.9 y= 309.6 | extent possible
[L5 ] x= 619.9 y= 321.2 | across the nation.
[Q  ] x=  77.4 y= 379.5 | How does the State
[Q  ] x=  77.4 y= 391.0 | Medicaid Agency
[Q  ] x=  77.4 y= 402.5 | collaborate with
[Q  ] x=  77.4 y= 414.1 | other agencies or
[Q  ] x=  77.4 y= 425.5 | entities in
[Q  ] x=  77.4 y= 437.0 | performing the
[Q  ] x=  77.4 y= 448.5 | process?
[L1 ] x= 184.7 y= 379.6 | Very little
[L1 ] x= 184.7 y= 391.1 | collaboration occurs
[L1 ] x= 184.7 y= 402.7 | with other agencies
[L1 ] x= 184.7 y= 414.2 | to standardize
[L1 ] x= 184.7 y= 425.6 | information exchange
[L1 ] x= 184.7 y= 437.1 | or business tasks.
[L2 ] x= 291.4 y= 379.6 | SMA collaborates with
[L2 ] x= 291.4 y= 391.1 | other agencies and
[L2 ] x= 291.4 y= 402.7 | entities to adopt HIPAA
[L2 ] x= 291.4 y= 414.2 | standards and
[L2 ] x= 291.4 y= 425.6 | Electronic Data
[L2 ] x= 291.4 y= 437.1 | Interchange (EDI)
[L2 ] x= 291.4 y= 448.6 | transactions.
[L3 ] x= 406.3 y= 379.6 | SMA collaborates
[L3 ] x= 406.3 y= 391.1 | with other intrastate
[L3 ] x= 406.3 y= 402.7 | agencies and entities
[L3 ] x= 406.3 y= 414.2 | to adopt national
[L3 ] x= 406.3 y= 425.6 | standards, and to
[L3 ] x= 406.3 y= 437.1 | develop and share
[L3 ] x= 406.3 y= 448.6 | reusable business
[L3 ] x= 406.3 y= 460.2 | services.
[L4 ] x= 514.2 y= 379.6 | SMA collaborates
[L4 ] x= 514.2 y= 391.1 | with other interstate
[L4 ] x= 514.2 y= 402.7 | agencies and entities
[L4 ] x= 514.2 y= 414.2 | to adopt national
[L4 ] x= 514.2 y= 425.6 | standards, and to
[L4 ] x= 514.2 y= 437.1 | develop and share
[L4 ] x= 514.2 y= 448.6 | reusable processes
[L4 ] x= 514.2 y= 460.2 | including clinical
[L4 ] x= 514.2 y= 471.7 | information.
[L5 ] x= 619.9 y= 379.6 | SMA collaborates
[L5 ] x= 619.9 y= 391.1 | with agencies and
[L5 ] x= 619.9 y= 402.7 | entities for national
[L5 ] x= 619.9 y= 414.2 | (and international)
[L5 ] x= 619.9 y= 425.6 | interoperability
[L5 ] x= 619.9 y= 437.1 | improvements that
[L5 ] x= 619.9 y= 448.6 | maximize automation
[L5 ] x= 619.9 y= 460.2 | of routine operations.
[Q  ] x=  77.4 y= 495.6 | Business Capability Quality: Timeliness of Process

================================================================================
PAGE 49
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 400
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Claims Adjudication
[L2 ] x= 317.5 y= 147.9 | Submit Electronic Attachment
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 184.7 y= 173.3 | Level 1
[L2 ] x= 291.4 y= 173.3 | Level 2
[L3 ] x= 406.3 y= 173.3 | Level 3
[L4 ] x= 514.2 y= 173.3 | Level 4
[L5 ] x= 619.9 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 211.0 | How timely is the
[Q  ] x=  77.4 y= 222.5 | end-to-end
[Q  ] x=  77.4 y= 234.0 | process?
[L1 ] x= 184.7 y= 211.1 | Process meets
[L1 ] x= 184.7 y= 222.6 | threshold or
[L1 ] x= 184.7 y= 234.2 | mandated
[L1 ] x= 184.7 y= 245.6 | requirements for
[L1 ] x= 184.7 y= 257.1 | timeliness (i.e., the
[L1 ] x= 184.7 y= 268.6 | process achieves
[L1 ] x= 184.7 y= 280.1 | results within the
[L1 ] x= 184.7 y= 291.6 | time specified by law
[L1 ] x= 184.7 y= 303.2 | or regulation). It
[L1 ] x= 184.7 y= 314.6 | requires 30 or more
[L1 ] x= 184.7 y= 326.1 | business days for
[L1 ] x= 184.7 y= 337.6 | receipt of the
[L1 ] x= 184.7 y= 349.1 | requested records
[L1 ] x= 184.7 y= 360.7 | and associating them
[L1 ] x= 184.7 y= 372.2 | with the transaction.
[L2 ] x= 291.4 y= 211.1 | Process timeliness
[L2 ] x= 291.4 y= 222.6 | improves through use
[L2 ] x= 291.4 y= 234.2 | of automation.
[L2 ] x= 291.4 y= 245.6 | Timeliness exceeds
[L2 ] x= 291.4 y= 257.1 | legal requirements.
[L2 ] x= 291.4 y= 268.6 | SMA may scan paper
[L2 ] x= 291.4 y= 280.1 | attachments, reducing
[L2 ] x= 291.4 y= 291.6 | the distribution time
[L2 ] x= 291.4 y= 303.2 | within SMA.
[L2 ] x= 291.4 y= 314.6 | It requires 24 hours or
[L2 ] x= 291.4 y= 326.1 | less to receive clinical
[L2 ] x= 291.4 y= 337.6 | attachment and
[L2 ] x= 291.4 y= 349.1 | associate with correct
[L2 ] x= 291.4 y= 360.7 | transaction.
[L3 ] x= 406.3 y= 211.1 | Timeliness improves
[L3 ] x= 406.3 y= 222.6 | via state and federal
[L3 ] x= 406.3 y= 234.2 | collaboration, use of
[L3 ] x= 406.3 y= 245.6 | information sharing,
[L3 ] x= 406.3 y= 257.1 | standards, and
[L3 ] x= 406.3 y= 268.6 | regional Health
[L3 ] x= 406.3 y= 280.1 | Information
[L3 ] x= 406.3 y= 291.6 | Exchange (HIE).
[L3 ] x= 406.3 y= 303.2 | Timeliness exceeds
[L3 ] x= 406.3 y= 314.6 | Level 2.
[L4 ] x= 514.2 y= 211.1 | Information is
[L4 ] x= 514.2 y= 222.6 | available in near real
[L4 ] x= 514.2 y= 234.2 | time. Processes that
[L4 ] x= 514.2 y= 245.6 | use clinical
[L4 ] x= 514.2 y= 257.1 | information result in
[L4 ] x= 514.2 y= 268.6 | immediate action,
[L4 ] x= 514.2 y= 280.1 | response, and
[L4 ] x= 514.2 y= 291.6 | results. SMA has
[L4 ] x= 514.2 y= 303.2 | interstate
[L4 ] x= 514.2 y= 314.6 | interoperability,
[L4 ] x= 514.2 y= 326.1 | which further
[L4 ] x= 514.2 y= 337.6 | improves timeliness
[L4 ] x= 514.2 y= 349.1 | over Level 3.
[L5 ] x= 619.9 y= 211.1 | Information is
[L5 ] x= 619.9 y= 222.6 | available in real time.
[L5 ] x= 619.9 y= 234.2 | Processes improve
[L5 ] x= 619.9 y= 245.6 | further through
[L5 ] x= 619.9 y= 257.1 | connectivity with
[L5 ] x= 619.9 y= 268.6 | other States and with
[L5 ] x= 619.9 y= 280.1 | federal agencies.
[L5 ] x= 619.9 y= 291.6 | Most processes
[L5 ] x= 619.9 y= 303.2 | execute at the point
[L5 ] x= 619.9 y= 314.6 | of service. Results
[L5 ] x= 619.9 y= 326.1 | are almost
[L5 ] x= 619.9 y= 337.6 | immediate.
[Q  ] x=  77.4 y= 396.1 | Business Capability Quality: Data Access and Accuracy
[Q  ] x=  77.4 y= 420.1 | How accurate is the
[Q  ] x=  77.4 y= 431.5 | information in the
[Q  ] x=  77.4 y= 443.0 | process?
[L1 ] x= 184.7 y= 420.2 | Use of direct data
[L1 ] x= 184.7 y= 431.6 | entry for information
[L1 ] x= 184.7 y= 443.1 | collection is manually
[L1 ] x= 184.7 y= 454.6 | intensive and
[L1 ] x= 184.7 y= 466.2 | susceptible to
[L1 ] x= 184.7 y= 477.7 | inconsistent or
[L1 ] x= 184.7 y= 489.1 | incorrect information.
[L1 ] x= 184.7 y= 500.6 | Stakeholders are
[L2 ] x= 291.4 y= 420.2 | HIPAA standard
[L2 ] x= 291.4 y= 431.6 | transactions improve
[L2 ] x= 291.4 y= 443.1 | accuracy of information
[L2 ] x= 291.4 y= 454.6 | but the decision-
[L2 ] x= 291.4 y= 466.2 | making process may
[L2 ] x= 291.4 y= 477.7 | be erroneous or
[L2 ] x= 291.4 y= 489.1 | misleading. Accuracy
[L2 ] x= 291.4 y= 500.6 | is higher than at Level
[L3 ] x= 406.3 y= 420.2 | Automation of
[L3 ] x= 406.3 y= 431.6 | information collection
[L3 ] x= 406.3 y= 443.1 | increases the
[L3 ] x= 406.3 y= 454.6 | reliability of SMA’s
[L3 ] x= 406.3 y= 466.2 | internal information.
[L3 ] x= 406.3 y= 477.7 | External sources of
[L3 ] x= 406.3 y= 489.1 | information use MITA
[L3 ] x= 406.3 y= 500.6 | Framework and
[L4 ] x= 514.2 y= 420.2 | Automation of
[L4 ] x= 514.2 y= 431.6 | information collection
[L4 ] x= 514.2 y= 443.1 | increases the
[L4 ] x= 514.2 y= 454.6 | reliability of SMA’s
[L4 ] x= 514.2 y= 466.2 | internal and external
[L4 ] x= 514.2 y= 477.7 | sources of
[L4 ] x= 514.2 y= 489.1 | information. SMA
[L4 ] x= 514.2 y= 500.6 | adopts MITA
[L5 ] x= 619.9 y= 420.2 | SMA adopts MITA
[L5 ] x= 619.9 y= 431.6 | Framework and
[L5 ] x= 619.9 y= 443.1 | industry standards
[L5 ] x= 619.9 y= 454.6 | for information
[L5 ] x= 619.9 y= 466.2 | exchange with
[L5 ] x= 619.9 y= 477.7 | national agencies.
[L5 ] x= 619.9 y= 489.1 | Decision-making is
[L5 ] x= 619.9 y= 500.6 | automatic using

================================================================================
PAGE 50
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 401
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Claims Adjudication
[L2 ] x= 317.5 y= 147.9 | Submit Electronic Attachment
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 184.7 y= 173.3 | Level 1
[L2 ] x= 291.4 y= 173.3 | Level 2
[L3 ] x= 406.3 y= 173.3 | Level 3
[L4 ] x= 514.2 y= 173.3 | Level 4
[L5 ] x= 619.9 y= 173.3 | Level 5
[L1 ] x= 184.7 y= 205.1 | unable to rely on
[L1 ] x= 184.7 y= 216.6 | information for
[L1 ] x= 184.7 y= 228.2 | decision-making.
[L2 ] x= 291.4 y= 205.1 | 1.
[L3 ] x= 406.3 y= 205.1 | industry standards for
[L3 ] x= 406.3 y= 216.6 | information
[L3 ] x= 406.3 y= 228.2 | exchange. Decision-
[L3 ] x= 406.3 y= 239.6 | making is automatic
[L3 ] x= 406.3 y= 251.1 | using standardized
[L3 ] x= 406.3 y= 262.6 | business rules
[L3 ] x= 406.3 y= 274.1 | definitions. Accuracy
[L3 ] x= 406.3 y= 285.6 | is 99.9% or higher.
[L4 ] x= 514.2 y= 205.1 | Framework and
[L4 ] x= 514.2 y= 216.6 | industry standards
[L4 ] x= 514.2 y= 228.2 | for information
[L4 ] x= 514.2 y= 239.6 | exchange with
[L4 ] x= 514.2 y= 251.1 | interstate agencies.
[L4 ] x= 514.2 y= 262.6 | Decision-making is
[L4 ] x= 514.2 y= 274.1 | automatic using
[L4 ] x= 514.2 y= 285.6 | regional
[L4 ] x= 514.2 y= 297.2 | standardized
[L4 ] x= 514.2 y= 308.6 | business rules
[L4 ] x= 514.2 y= 320.1 | definitions. Accuracy
[L4 ] x= 514.2 y= 331.6 | is 99.9% or higher.
[L5 ] x= 619.9 y= 205.1 | national
[L5 ] x= 619.9 y= 216.6 | standardized
[L5 ] x= 619.9 y= 228.2 | business rules
[L5 ] x= 619.9 y= 239.6 | definitions. Accuracy
[L5 ] x= 619.9 y= 251.1 | is 99.9% or higher.
[Q  ] x=  77.4 y= 355.5 | How accessible is
[Q  ] x=  77.4 y= 367.0 | the information in
[Q  ] x=  77.4 y= 378.5 | the process?
[L1 ] x= 184.7 y= 355.6 | SMA stores
[L1 ] x= 184.7 y= 367.1 | information in
[L1 ] x= 184.7 y= 378.7 | disparate systems
[L1 ] x= 184.7 y= 390.2 | including paper
[L1 ] x= 184.7 y= 401.6 | storage and obtains
[L1 ] x= 184.7 y= 413.1 | information manually.
[L1 ] x= 184.7 y= 424.6 | Accessing clinical
[L1 ] x= 184.7 y= 436.1 | records generally
[L1 ] x= 184.7 y= 447.7 | requires 48 or more
[L1 ] x= 184.7 y= 459.1 | hours.
[L2 ] x= 291.4 y= 355.6 | SMA stores information
[L2 ] x= 291.4 y= 367.1 | in disparate systems,
[L2 ] x= 291.4 y= 378.7 | but automation and
[L2 ] x= 291.4 y= 390.2 | HIPAA standards
[L2 ] x= 291.4 y= 401.6 | increase accessibility
[L2 ] x= 291.4 y= 413.1 | over Level 1. SMA
[L2 ] x= 291.4 y= 424.6 | accesses clinical
[L2 ] x= 291.4 y= 436.1 | records in one (1) hour
[L2 ] x= 291.4 y= 447.7 | or less.
[L3 ] x= 406.3 y= 355.6 | SMA obtains
[L3 ] x= 406.3 y= 367.1 | information easily
[L3 ] x= 406.3 y= 378.7 | and exchanges with
[L3 ] x= 406.3 y= 390.2 | intrastate agencies
[L3 ] x= 406.3 y= 401.6 | and entities based on
[L3 ] x= 406.3 y= 413.1 | MITA Framework and
[L3 ] x= 406.3 y= 424.6 | industry standards.
[L3 ] x= 406.3 y= 436.1 | Accessibility is
[L3 ] x= 406.3 y= 447.7 | greater than Level 2.
[L4 ] x= 514.2 y= 355.6 | SMA obtains
[L4 ] x= 514.2 y= 367.1 | information easily
[L4 ] x= 514.2 y= 378.7 | and exchanges with
[L4 ] x= 514.2 y= 390.2 | interstate agencies
[L4 ] x= 514.2 y= 401.6 | and entities.
[L4 ] x= 514.2 y= 413.1 | Accessibility is
[L4 ] x= 514.2 y= 424.6 | greater than Level 3.
[L5 ] x= 619.9 y= 355.6 | SMA obtains
[L5 ] x= 619.9 y= 367.1 | information easily
[L5 ] x= 619.9 y= 378.7 | and exchanges with
[L5 ] x= 619.9 y= 390.2 | national agencies
[L5 ] x= 619.9 y= 401.6 | and entities.
[L5 ] x= 619.9 y= 413.1 | Accessibility is
[L5 ] x= 619.9 y= 424.6 | greater than Level 4.
[Q  ] x=  77.4 y= 483.0 | Business Capability Quality: Cost-Effectiveness
[Q  ] x=  77.4 y= 507.0 | What is the cost of
[L1 ] x= 184.7 y= 507.1 | High relative cost
[L2 ] x= 291.4 y= 507.1 | Automation improves
[L3 ] x= 406.3 y= 507.1 | SMA adopts MITA
[L4 ] x= 514.2 y= 507.1 | SMA adopts MITA
[L5 ] x= 619.9 y= 507.1 | SMA adopts MITA

================================================================================
PAGE 51
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 402
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Claims Adjudication
[L2 ] x= 317.5 y= 147.9 | Submit Electronic Attachment
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 184.7 y= 173.3 | Level 1
[L2 ] x= 291.4 y= 173.3 | Level 2
[L3 ] x= 406.3 y= 173.3 | Level 3
[L4 ] x= 514.2 y= 173.3 | Level 4
[L5 ] x= 619.9 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 205.0 | the process
[Q  ] x=  77.4 y= 216.5 | compared to the
[Q  ] x=  77.4 y= 228.0 | benefits of its
[Q  ] x=  77.4 y= 239.4 | results?
[L1 ] x= 184.7 y= 205.1 | due to low number of
[L1 ] x= 184.7 y= 216.6 | automatic,
[L1 ] x= 184.7 y= 228.2 | standardized tasks.
[L2 ] x= 291.4 y= 205.1 | process and allows
[L2 ] x= 291.4 y= 216.6 | focus on exception
[L2 ] x= 291.4 y= 228.2 | resolution, improving
[L2 ] x= 291.4 y= 239.6 | cost effectiveness ratio
[L2 ] x= 291.4 y= 251.1 | over Level 1.
[L3 ] x= 406.3 y= 205.1 | Framework, industry
[L3 ] x= 406.3 y= 216.6 | standards, and other
[L3 ] x= 406.3 y= 228.2 | nationally recognized
[L3 ] x= 406.3 y= 239.6 | standards further
[L3 ] x= 406.3 y= 251.1 | improving cost
[L3 ] x= 406.3 y= 262.6 | effectiveness ratio
[L3 ] x= 406.3 y= 274.1 | over Level 2.
[L4 ] x= 514.2 y= 205.1 | Framework, industry
[L4 ] x= 514.2 y= 216.6 | standards, and other
[L4 ] x= 514.2 y= 228.2 | nationally recognized
[L4 ] x= 514.2 y= 239.6 | standards for
[L4 ] x= 514.2 y= 251.1 | interstate information
[L4 ] x= 514.2 y= 262.6 | exchange. SMA
[L4 ] x= 514.2 y= 274.1 | increases cost
[L4 ] x= 514.2 y= 285.6 | effectiveness ratio
[L4 ] x= 514.2 y= 297.2 | over Level 3.
[L5 ] x= 619.9 y= 205.1 | Framework, industry
[L5 ] x= 619.9 y= 216.6 | standards, and other
[L5 ] x= 619.9 y= 228.2 | nationally recognized
[L5 ] x= 619.9 y= 239.6 | standards for
[L5 ] x= 619.9 y= 251.1 | national (and
[L5 ] x= 619.9 y= 262.6 | international)
[L5 ] x= 619.9 y= 274.1 | information
[L5 ] x= 619.9 y= 285.6 | exchange. SMA
[L5 ] x= 619.9 y= 297.2 | increases cost
[L5 ] x= 619.9 y= 308.6 | effectiveness ratio
[L5 ] x= 619.9 y= 320.1 | over level 4.
[Q  ] x=  77.4 y= 344.0 | Business Capability Quality: Effort to Perform; Efficiency
[Q  ] x=  77.4 y= 368.0 | How efficient is the
[Q  ] x=  77.4 y= 379.5 | process?
[L1 ] x= 184.7 y= 368.1 | Process is labor
[L1 ] x= 184.7 y= 379.6 | intensive. There is
[L1 ] x= 184.7 y= 391.1 | wasted effort or
[L1 ] x= 184.7 y= 402.7 | expense to
[L1 ] x= 184.7 y= 414.2 | accomplish tasks.
[L1 ] x= 184.7 y= 425.6 | Process meets
[L1 ] x= 184.7 y= 437.1 | minimum state
[L1 ] x= 184.7 y= 448.6 | process guidelines
[L1 ] x= 184.7 y= 460.2 | and SMA
[L1 ] x= 184.7 y= 471.7 | performance
[L1 ] x= 184.7 y= 483.1 | standards. Efficiency
[L1 ] x= 184.7 y= 494.6 | is low.
[L2 ] x= 291.4 y= 368.1 | Automation and state
[L2 ] x= 291.4 y= 379.6 | standards increase
[L2 ] x= 291.4 y= 391.1 | productivity. Efficiency
[L2 ] x= 291.4 y= 402.7 | is higher than Level 1.
[L3 ] x= 406.3 y= 368.1 | SMA adopts MITA
[L3 ] x= 406.3 y= 379.6 | Framework, industry
[L3 ] x= 406.3 y= 391.1 | standards and
[L3 ] x= 406.3 y= 402.7 | information exchange
[L3 ] x= 406.3 y= 414.2 | with intrastate
[L3 ] x= 406.3 y= 425.6 | agencies and entities
[L3 ] x= 406.3 y= 437.1 | improving efficiency
[L3 ] x= 406.3 y= 448.6 | to 90% or higher.
[L4 ] x= 514.2 y= 368.1 | SMA adopts MITA
[L4 ] x= 514.2 y= 379.6 | Framework, industry
[L4 ] x= 514.2 y= 391.1 | standards and
