====================================================================================================
FINANCIAL MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)

PROCESS LIST:
  Manage Provider Recoupment: pages 1-8
  Manage TPL Recovery: pages 8-15
  Manage Estate Recovery: pages 15-21
  Manage Drug Rebate: pages 21-28
  Manage Cost Settlement: pages 28-35
  Manage Accounts Receivable Information: pages 35-41
  Manage Accounts Receivable Funds: pages 41-46
  Prepare Member Premium Invoice: pages 46-52
  Manage Contractor Payment: pages 52-58
  Manage Member Financial Participation: pages 58-63
  Manage Capitation Payment: pages 63-68
  Manage Incentive Payment: pages 68-74
  Manage Accounts Payable Information: pages 74-81
  Manage Accounts Payable Disbursement: pages 81-86
  Manage 1099: pages 86-92
  Formulate Budget: pages 92-98
  Manage Budget Information: pages 98-103
  Manage Fund: pages 103-111
  Generate Financial Report: pages 111-116


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L2 ] x= 293.5 y= 251.1 | ratio over Level 1.
[L3 ] x= 401.5 y= 205.1 | Framework, industry
[L3 ] x= 401.5 y= 216.6 | standards, and other
[L3 ] x= 401.5 y= 228.2 | nationally recognized
[L3 ] x= 401.5 y= 239.6 | standards further
[L3 ] x= 401.5 y= 251.1 | improving cost
[L3 ] x= 401.5 y= 262.6 | effectiveness ratio
[L3 ] x= 401.5 y= 274.1 | over Level 2.
[L4 ] x= 509.5 y= 205.1 | Framework, industry
[L4 ] x= 509.5 y= 216.6 | standards, and other
[L4 ] x= 509.5 y= 228.2 | nationally recognized
[L4 ] x= 509.5 y= 239.6 | standards for
[L4 ] x= 509.5 y= 251.1 | interstate information
[L4 ] x= 509.5 y= 262.6 | exchange. SMA
[L4 ] x= 509.5 y= 274.1 | increases cost
[L4 ] x= 509.5 y= 285.6 | effectiveness ratio
[L4 ] x= 509.5 y= 297.2 | over Level 3.
[L5 ] x= 617.5 y= 205.1 | Framework, industry
[L5 ] x= 617.5 y= 216.6 | standards, and other
[L5 ] x= 617.5 y= 228.2 | nationally recognized
[L5 ] x= 617.5 y= 239.6 | standards for national
[L5 ] x= 617.5 y= 251.1 | (and international)
[L5 ] x= 617.5 y= 262.6 | information
[L5 ] x= 617.5 y= 274.1 | exchange. SMA
[L5 ] x= 617.5 y= 285.6 | increases cost
[L5 ] x= 617.5 y= 297.2 | effectiveness ratio
[L5 ] x= 617.5 y= 308.6 | over level 4.
[Q  ] x=  77.4 y= 332.5 | Business Capability Quality: Effort to Perform; Efficiency
[Q  ] x=  77.4 y= 356.5 | How efficient is the
[Q  ] x=  77.4 y= 368.0 | process?
[L1 ] x= 185.4 y= 356.6 | Process is labor
[L1 ] x= 185.4 y= 368.1 | intensive. There is
[L1 ] x= 185.4 y= 379.6 | wasted effort or
[L1 ] x= 185.4 y= 391.1 | expense to
[L1 ] x= 185.4 y= 402.7 | accomplish tasks.
[L1 ] x= 185.4 y= 414.2 | Process meets
[L1 ] x= 185.4 y= 425.6 | minimum state
[L1 ] x= 185.4 y= 437.1 | process guidelines
[L1 ] x= 185.4 y= 448.6 | and SMA
[L1 ] x= 185.4 y= 460.2 | performance
[L1 ] x= 185.4 y= 471.7 | standards. Activity
[L1 ] x= 185.4 y= 483.1 | peaks at year-end
[L1 ] x= 185.4 y= 494.6 | when 1099
[L1 ] x= 185.4 y= 506.1 | production is
[L2 ] x= 293.5 y= 356.6 | Automation and state
[L2 ] x= 293.5 y= 368.1 | standards increase
[L2 ] x= 293.5 y= 379.6 | productivity.
[L2 ] x= 293.5 y= 391.1 | Efficiency is higher
[L2 ] x= 293.5 y= 402.7 | than Level 1.
[L3 ] x= 401.5 y= 356.6 | SMA adopts MITA
[L3 ] x= 401.5 y= 368.1 | Framework, industry
[L3 ] x= 401.5 y= 379.6 | standards and
[L3 ] x= 401.5 y= 391.1 | information exchange
[L3 ] x= 401.5 y= 402.7 | with intrastate
[L3 ] x= 401.5 y= 414.2 | agencies and entities
[L3 ] x= 401.5 y= 425.6 | improving efficiency
[L3 ] x= 401.5 y= 437.1 | to 95% or higher.
[L4 ] x= 509.5 y= 356.6 | SMA adopts MITA
[L4 ] x= 509.5 y= 368.1 | Framework, industry
[L4 ] x= 509.5 y= 379.6 | standards and
[L4 ] x= 509.5 y= 391.1 | information exchange
[L4 ] x= 509.5 y= 402.7 | with interstate
[L4 ] x= 509.5 y= 414.2 | agencies and entities
[L4 ] x= 509.5 y= 425.6 | improving efficiency
[L4 ] x= 509.5 y= 437.1 | to 98% or higher.
[L5 ] x= 617.5 y= 356.6 | SMA adopts MITA
[L5 ] x= 617.5 y= 368.1 | Framework, industry
[L5 ] x= 617.5 y= 379.6 | standards and
[L5 ] x= 617.5 y= 391.1 | information exchange
[L5 ] x= 617.5 y= 402.7 | with national
[L5 ] x= 617.5 y= 414.2 | agencies and entities
[L5 ] x= 617.5 y= 425.6 | improving efficiency
[L5 ] x= 617.5 y= 437.1 | to 98% or higher.

================================================================================
PAGE 91
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 323
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Accounts Payable Management
[L2 ] x= 361.7 y= 147.9 | Manage 1099
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.5 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.5 y= 173.3 | Level 4
[L5 ] x= 617.5 y= 173.3 | Level 5
[L1 ] x= 185.4 y= 205.1 | scheduled. Efficiency
[L1 ] x= 185.4 y= 216.6 | is low.
[Q  ] x=  77.4 y= 240.5 | Business Capability Quality: Accuracy of Process Results
[Q  ] x=  77.4 y= 264.5 | How accurate are
[Q  ] x=  77.4 y= 276.0 | the results of the
[Q  ] x=  77.4 y= 287.4 | process?
[L1 ] x= 185.4 y= 264.6 | Manual processes
[L1 ] x= 185.4 y= 276.2 | result in greater
[L1 ] x= 185.4 y= 287.6 | opportunity for
[L1 ] x= 185.4 y= 299.1 | human error. The
[L1 ] x= 185.4 y= 310.6 | process meets SMA
[L1 ] x= 185.4 y= 322.1 | goals for numbers of
[L1 ] x= 185.4 y= 333.7 | 1099s produced on
[L1 ] x= 185.4 y= 345.2 | schedule, but manual
[L1 ] x= 185.4 y= 356.6 | processes may lead
[L1 ] x= 185.4 y= 368.1 | to inaccuracies.
[L1 ] x= 185.4 y= 379.6 | Accuracy is low.
[L2 ] x= 293.5 y= 264.6 | Automation and
[L2 ] x= 293.5 y= 276.2 | standardized
[L2 ] x= 293.5 y= 287.6 | business rules
[L2 ] x= 293.5 y= 299.1 | definitions reduce
[L2 ] x= 293.5 y= 310.6 | error and improve
[L2 ] x= 293.5 y= 322.1 | accuracy above Level
[L2 ] x= 293.5 y= 333.7 | 1.
[L3 ] x= 401.5 y= 264.6 | SMA adopts MITA
[L3 ] x= 401.5 y= 276.2 | Framework, industry
[L3 ] x= 401.5 y= 287.6 | standards and
[L3 ] x= 401.5 y= 299.1 | information exchange
[L3 ] x= 401.5 y= 310.6 | with intrastate
[L3 ] x= 401.5 y= 322.1 | agencies and entities
[L3 ] x= 401.5 y= 333.7 | improving accuracy
[L3 ] x= 401.5 y= 345.2 | to 90% or higher.
[L4 ] x= 509.5 y= 264.6 | SMA adopts MITA
[L4 ] x= 509.5 y= 276.2 | Framework, industry
[L4 ] x= 509.5 y= 287.6 | standards and
[L4 ] x= 509.5 y= 299.1 | information exchange
[L4 ] x= 509.5 y= 310.6 | with interstate
[L4 ] x= 509.5 y= 322.1 | agencies and entities
[L4 ] x= 509.5 y= 333.7 | improving accuracy
[L4 ] x= 509.5 y= 345.2 | to 98% or higher.
[L5 ] x= 617.5 y= 264.6 | SMA adopts MITA
[L5 ] x= 617.5 y= 276.2 | Framework, industry
[L5 ] x= 617.5 y= 287.6 | standards and
[L5 ] x= 617.5 y= 299.1 | information exchange
[L5 ] x= 617.5 y= 310.6 | with national
[L5 ] x= 617.5 y= 322.1 | agencies and entities
[L5 ] x= 617.5 y= 333.7 | improving accuracy
[L5 ] x= 617.5 y= 345.2 | to 98% or higher.
[Q  ] x=  77.4 y= 403.5 | Business Capability Quality: Utility or Value to Stakeholders
[Q  ] x=  77.4 y= 427.5 | Does the business
[Q  ] x=  77.4 y= 439.0 | process satisfy
[Q  ] x=  77.4 y= 450.6 | stakeholders?
[L1 ] x= 185.4 y= 427.6 | Stakeholders lack
[L1 ] x= 185.4 y= 439.1 | confidence in
[L1 ] x= 185.4 y= 450.7 | information
[L1 ] x= 185.4 y= 462.2 | negatively affecting
[L1 ] x= 185.4 y= 473.6 | stakeholder
[L1 ] x= 185.4 y= 485.1 | satisfaction with the
[L1 ] x= 185.4 y= 496.6 | process.
[L2 ] x= 293.5 y= 427.6 | Automation and
[L2 ] x= 293.5 y= 439.1 | standardization
[L2 ] x= 293.5 y= 450.7 | provides clear and
[L2 ] x= 293.5 y= 462.2 | useful information.
[L2 ] x= 293.5 y= 473.6 | Stakeholder
[L2 ] x= 293.5 y= 485.1 | satisfaction is greater
[L2 ] x= 293.5 y= 496.6 | than Level 1.
[L3 ] x= 401.5 y= 427.6 | SMA adopts MITA
[L3 ] x= 401.5 y= 439.1 | Framework, industry
[L3 ] x= 401.5 y= 450.7 | standards and
[L3 ] x= 401.5 y= 462.2 | information exchange
[L3 ] x= 401.5 y= 473.6 | with intrastate
[L3 ] x= 401.5 y= 485.1 | agencies and entities
[L3 ] x= 401.5 y= 496.6 | improving
[L3 ] x= 401.5 y= 508.2 | stakeholder
[L4 ] x= 509.5 y= 427.6 | SMA adopts MITA
[L4 ] x= 509.5 y= 439.1 | Framework, industry
[L4 ] x= 509.5 y= 450.7 | standards and
[L4 ] x= 509.5 y= 462.2 | information exchange
[L4 ] x= 509.5 y= 473.6 | with interstate
[L4 ] x= 509.5 y= 485.1 | agencies and entities
[L4 ] x= 509.5 y= 496.6 | improving
[L4 ] x= 509.5 y= 508.2 | stakeholder
[L5 ] x= 617.5 y= 427.6 | SMA adopts MITA
[L5 ] x= 617.5 y= 439.1 | Framework, industry
[L5 ] x= 617.5 y= 450.7 | standards and
[L5 ] x= 617.5 y= 462.2 | information exchange
[L5 ] x= 617.5 y= 473.6 | with national
[L5 ] x= 617.5 y= 485.1 | agencies and entities
[L5 ] x= 617.5 y= 496.6 | improving
[L5 ] x= 617.5 y= 508.2 | stakeholder

================================================================================
PAGE 92
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 324
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Accounts Payable Management
[L2 ] x= 361.7 y= 147.9 | Manage 1099
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.5 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.5 y= 173.3 | Level 4
[L5 ] x= 617.5 y= 173.3 | Level 5
[L3 ] x= 401.5 y= 205.1 | satisfaction to 90% or
[L3 ] x= 401.5 y= 216.6 | higher.
[L3 ] x= 401.5 y= 228.2 | SMA uses survey or
[L3 ] x= 401.5 y= 239.6 | questionnaire for
[L3 ] x= 401.5 y= 251.1 | information collection.
[L4 ] x= 509.5 y= 205.1 | satisfaction to 95% or
[L4 ] x= 509.5 y= 216.6 | higher.
[L5 ] x= 617.5 y= 205.1 | satisfaction to 98% or
[L5 ] x= 617.5 y= 216.6 | higher.
[Q  ] x=  72.0 y= 300.2 | Fiscal Management
[Q  ] x=  72.0 y= 334.3 | Formulate Budget
[Q  ] x=  77.4 y= 367.4 | FM – Fiscal Management
[L2 ] x= 349.0 y= 392.4 | Formulate Budget
[Q  ] x=  77.4 y= 417.8 | Capability
[Q  ] x=  77.4 y= 430.4 | Question
[L1 ] x= 181.9 y= 417.8 | Level 1
[L2 ] x= 294.5 y= 417.8 | Level 2
[L3 ] x= 410.8 y= 417.8 | Level 3
[L4 ] x= 517.6 y= 417.8 | Level 4
[L5 ] x= 621.7 y= 417.8 | Level 5
[Q  ] x=  77.8 y= 455.5 | Business Capability Descriptions
[Q  ] x=  77.4 y= 479.5 | Is the process
[Q  ] x=  77.4 y= 491.0 | primarily manual or
[Q  ] x=  77.4 y= 502.5 | automatic?
[L1 ] x= 181.9 y= 479.6 | The process consists
[L1 ] x= 181.9 y= 491.1 | primarily of manual
[L1 ] x= 181.9 y= 502.6 | paper-based activity to
[L2 ] x= 294.5 y= 479.6 | SMA uses a mix of
[L2 ] x= 294.5 y= 491.1 | manual and automatic
[L2 ] x= 294.5 y= 502.6 | processes to
[L3 ] x= 410.8 y= 479.6 | SMA automates
[L3 ] x= 410.8 y= 491.1 | process to the full
[L3 ] x= 410.8 y= 502.6 | extent possible within
[L4 ] x= 517.6 y= 479.6 | SMA automates
[L4 ] x= 517.6 y= 491.1 | process to the full
[L4 ] x= 517.6 y= 502.6 | extent possible
[L5 ] x= 621.7 y= 479.6 | SMA automates
[L5 ] x= 621.7 y= 491.1 | process to the full
[L5 ] x= 621.7 y= 502.6 | extent possible

================================================================================
PAGE 93
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 325
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Fiscal Management
[L2 ] x= 349.0 y= 147.9 | Formulate Budget
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 181.9 y= 173.3 | Level 1
[L2 ] x= 294.5 y= 173.3 | Level 2
[L3 ] x= 410.8 y= 173.3 | Level 3
[L4 ] x= 517.6 y= 173.3 | Level 4
[L5 ] x= 621.7 y= 173.3 | Level 5
[L1 ] x= 181.9 y= 205.1 | accomplish tasks.
[L1 ] x= 181.9 y= 216.6 | SMA uses proprietary
[L1 ] x= 181.9 y= 228.2 | applications for
[L1 ] x= 181.9 y= 239.6 | expenditure
[L1 ] x= 181.9 y= 251.1 | forecasting
[L1 ] x= 181.9 y= 262.6 | calculations, budget
[L1 ] x= 181.9 y= 274.1 | models, and
[L1 ] x= 181.9 y= 285.6 | forecasting
[L1 ] x= 181.9 y= 297.2 | projections.
[L2 ] x= 294.5 y= 205.1 | accomplish tasks. SMA
[L2 ] x= 294.5 y= 216.6 | uses Commercial Off-
[L2 ] x= 294.5 y= 228.2 | the-Shelf (COTS)
[L2 ] x= 294.5 y= 239.6 | predictive modeling
[L2 ] x= 294.5 y= 251.1 | and expenditure
[L2 ] x= 294.5 y= 262.6 | forecasting tools that it
[L2 ] x= 294.5 y= 274.1 | may implement in the
[L2 ] x= 294.5 y= 285.6 | Decision Support
[L2 ] x= 294.5 y= 297.2 | System (DSS).
[L3 ] x= 410.8 y= 205.1 | the intrastate.
[L4 ] x= 517.6 y= 205.1 | across the interstate.
[L5 ] x= 621.7 y= 205.1 | across the nation.
[Q  ] x=  77.4 y= 321.1 | Does the State
[Q  ] x=  77.4 y= 332.5 | Medicaid Agency
[Q  ] x=  77.4 y= 344.0 | use standards in
[Q  ] x=  77.4 y= 355.5 | the process?
[L1 ] x= 181.9 y= 321.2 | SMA focuses on
[L1 ] x= 181.9 y= 332.6 | meeting compliance
[L1 ] x= 181.9 y= 344.1 | thresholds for state
[L1 ] x= 181.9 y= 355.6 | and federal regulations
[L1 ] x= 181.9 y= 367.1 | using state-specific
[L1 ] x= 181.9 y= 378.7 | standards for budget
[L1 ] x= 181.9 y= 390.2 | development.
[L2 ] x= 294.5 y= 321.2 | SMA applies a mix of
[L2 ] x= 294.5 y= 332.6 | nationally recognized
[L2 ] x= 294.5 y= 344.1 | and state-specific
[L2 ] x= 294.5 y= 355.6 | standards.
[L3 ] x= 410.8 y= 321.2 | SMA adopts MITA
[L3 ] x= 410.8 y= 332.6 | Framework, industry
[L3 ] x= 410.8 y= 344.1 | standards, and other
[L3 ] x= 410.8 y= 355.6 | nationally recognized
[L3 ] x= 410.8 y= 367.1 | standards for
[L3 ] x= 410.8 y= 378.7 | intrastate exchange
[L3 ] x= 410.8 y= 390.2 | of information.
[L4 ] x= 517.6 y= 321.2 | SMA adopts MITA
[L4 ] x= 517.6 y= 332.6 | Framework, industry
[L4 ] x= 517.6 y= 344.1 | standards, and other
[L4 ] x= 517.6 y= 355.6 | nationally
[L4 ] x= 517.6 y= 367.1 | recognized
[L4 ] x= 517.6 y= 378.7 | standards for clinical
[L4 ] x= 517.6 y= 390.2 | and interstate
[L4 ] x= 517.6 y= 401.6 | information
[L4 ] x= 517.6 y= 413.1 | exchange.
[L5 ] x= 621.7 y= 321.2 | SMA adopts MITA
[L5 ] x= 621.7 y= 332.6 | Framework, industry
[L5 ] x= 621.7 y= 344.1 | standards, and other
[L5 ] x= 621.7 y= 355.6 | nationally
[L5 ] x= 621.7 y= 367.1 | recognized
[L5 ] x= 621.7 y= 378.7 | standards for
[L5 ] x= 621.7 y= 390.2 | national exchange of
[L5 ] x= 621.7 y= 401.6 | information.
[Q  ] x=  77.4 y= 437.0 | How does the State
[Q  ] x=  77.4 y= 448.5 | Medicaid Agency
[Q  ] x=  77.4 y= 460.0 | collaborate with
[Q  ] x=  77.4 y= 471.6 | other agencies or
[Q  ] x=  77.4 y= 483.0 | entities in
[Q  ] x=  77.4 y= 494.5 | performing the
[L1 ] x= 181.9 y= 437.1 | Very little collaboration
[L1 ] x= 181.9 y= 448.6 | occurs with other
[L1 ] x= 181.9 y= 460.2 | agencies to
[L1 ] x= 181.9 y= 471.7 | standardize
[L1 ] x= 181.9 y= 483.1 | information exchange
[L1 ] x= 181.9 y= 494.6 | or business tasks.
[L2 ] x= 294.5 y= 437.1 | SMA collaborates with
[L2 ] x= 294.5 y= 448.6 | other agencies and
[L2 ] x= 294.5 y= 460.2 | entities to adopt HIPAA
[L2 ] x= 294.5 y= 471.7 | standards and
[L2 ] x= 294.5 y= 483.1 | Electronic Data
[L2 ] x= 294.5 y= 494.6 | Interchange (EDI)
[L3 ] x= 410.8 y= 437.1 | SMA collaborates
[L3 ] x= 410.8 y= 448.6 | with other intrastate
[L3 ] x= 410.8 y= 460.2 | agencies and entities
[L3 ] x= 410.8 y= 471.7 | to adopt national
[L3 ] x= 410.8 y= 483.1 | standards, and to
[L3 ] x= 410.8 y= 494.6 | develop and share
[L3 ] x= 410.8 y= 506.1 | reusable business
[L4 ] x= 517.6 y= 437.1 | SMA collaborates
[L4 ] x= 517.6 y= 448.6 | with other interstate
[L4 ] x= 517.6 y= 460.2 | agencies and
[L4 ] x= 517.6 y= 471.7 | entities to adopt
[L4 ] x= 517.6 y= 483.1 | national standards,
[L4 ] x= 517.6 y= 494.6 | and to develop and
[L4 ] x= 517.6 y= 506.1 | share reusable
[L5 ] x= 621.7 y= 437.1 | SMA collaborates
[L5 ] x= 621.7 y= 448.6 | with agencies and
[L5 ] x= 621.7 y= 460.2 | entities for national
[L5 ] x= 621.7 y= 471.7 | (and international)
[L5 ] x= 621.7 y= 483.1 | interoperability
[L5 ] x= 621.7 y= 494.6 | improvements that
[L5 ] x= 621.7 y= 506.1 | maximize

================================================================================
PAGE 94
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 326
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Fiscal Management
[L2 ] x= 349.0 y= 147.9 | Formulate Budget
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 181.9 y= 173.3 | Level 1
[L2 ] x= 294.5 y= 173.3 | Level 2
[L3 ] x= 410.8 y= 173.3 | Level 3
[L4 ] x= 517.6 y= 173.3 | Level 4
[L5 ] x= 621.7 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 205.0 | process?
[L2 ] x= 294.5 y= 205.1 | transactions.
[L3 ] x= 410.8 y= 205.1 | services.
[L4 ] x= 517.6 y= 205.1 | processes including
[L4 ] x= 517.6 y= 216.6 | clinical information.
[L5 ] x= 621.7 y= 205.1 | automation of
[L5 ] x= 621.7 y= 216.6 | routine operations.
[Q  ] x=  77.4 y= 240.5 | Business Capability Quality: Timeliness of Process
[Q  ] x=  77.4 y= 264.5 | How timely is the
[Q  ] x=  77.4 y= 276.0 | end-to-end
[Q  ] x=  77.4 y= 287.4 | process?
[L1 ] x= 181.9 y= 264.6 | Process meets
[L1 ] x= 181.9 y= 276.2 | threshold or mandated
[L1 ] x= 181.9 y= 287.6 | requirements for
[L1 ] x= 181.9 y= 299.1 | timeliness (i.e., the
[L1 ] x= 181.9 y= 310.6 | process achieves
[L1 ] x= 181.9 y= 322.1 | results within the time
[L1 ] x= 181.9 y= 333.7 | specified by law or
[L1 ] x= 181.9 y= 345.2 | regulation).Preparation
[L1 ] x= 181.9 y= 356.6 | of quarterly updates
[L1 ] x= 181.9 y= 368.1 | can require up to three
[L1 ] x= 181.9 y= 379.6 | (3) months.
[L2 ] x= 294.5 y= 264.6 | Process timeliness
[L2 ] x= 294.5 y= 276.2 | improves through use
[L2 ] x= 294.5 y= 287.6 | of automation.
[L2 ] x= 294.5 y= 299.1 | Timeliness exceeds
[L2 ] x= 294.5 y= 310.6 | legal requirements.
[L3 ] x= 410.8 y= 264.6 | Timeliness improves
[L3 ] x= 410.8 y= 276.2 | via state and federal
[L3 ] x= 410.8 y= 287.6 | collaboration, use of
[L3 ] x= 410.8 y= 299.1 | information sharing,
[L3 ] x= 410.8 y= 310.6 | standards, and
[L3 ] x= 410.8 y= 322.1 | regional information
[L3 ] x= 410.8 y= 333.7 | exchange hubs.
[L3 ] x= 410.8 y= 345.2 | Timeliness exceeds
[L3 ] x= 410.8 y= 356.6 | Level 2.
[L4 ] x= 517.6 y= 264.6 | Information is
[L4 ] x= 517.6 y= 276.2 | available in near real
[L4 ] x= 517.6 y= 287.6 | time. Processes that
[L4 ] x= 517.6 y= 299.1 | use clinical
[L4 ] x= 517.6 y= 310.6 | information result in
[L4 ] x= 517.6 y= 322.1 | immediate action,
[L4 ] x= 517.6 y= 333.7 | response, and
[L4 ] x= 517.6 y= 345.2 | results. SMA has
[L4 ] x= 517.6 y= 356.6 | interstate
[L4 ] x= 517.6 y= 368.1 | interoperability,
[L4 ] x= 517.6 y= 379.6 | which further
[L4 ] x= 517.6 y= 391.1 | improves timeliness
[L4 ] x= 517.6 y= 402.7 | over Level 3.
[L5 ] x= 621.7 y= 264.6 | Information is
[L5 ] x= 621.7 y= 276.2 | available in real
[L5 ] x= 621.7 y= 287.6 | time. Processes
[L5 ] x= 621.7 y= 299.1 | improve further
[L5 ] x= 621.7 y= 310.6 | through connectivity
[L5 ] x= 621.7 y= 322.1 | with other States
[L5 ] x= 621.7 y= 333.7 | and with federal
[L5 ] x= 621.7 y= 345.2 | agencies. Most
[L5 ] x= 621.7 y= 356.6 | processes execute
[L5 ] x= 621.7 y= 368.1 | at the point of
[L5 ] x= 621.7 y= 379.6 | service. Results are
[L5 ] x= 621.7 y= 391.1 | almost immediate.
[Q  ] x=  77.4 y= 426.5 | Business Capability Quality: Data Access and Accuracy
[Q  ] x=  77.4 y= 450.6 | How accurate is
[Q  ] x=  77.4 y= 462.1 | the information in
[Q  ] x=  77.4 y= 473.5 | the process?
[L1 ] x= 181.9 y= 450.7 | Use of direct data
[L1 ] x= 181.9 y= 462.2 | entry for information
[L1 ] x= 181.9 y= 473.6 | collection is manually
[L1 ] x= 181.9 y= 485.1 | intensive and
[L1 ] x= 181.9 y= 496.6 | susceptible to
[L1 ] x= 181.9 y= 508.2 | inconsistent or
[L2 ] x= 294.5 y= 450.7 | Nationally recognized
[L2 ] x= 294.5 y= 462.2 | and state-specific
[L2 ] x= 294.5 y= 473.6 | standards improve
[L2 ] x= 294.5 y= 485.1 | accuracy of information
[L2 ] x= 294.5 y= 496.6 | but the decision-
[L2 ] x= 294.5 y= 508.2 | making process may
[L3 ] x= 410.8 y= 450.7 | Automation of
[L3 ] x= 410.8 y= 462.2 | information collection
[L3 ] x= 410.8 y= 473.6 | increases the
[L3 ] x= 410.8 y= 485.1 | reliability of SMA’s
[L3 ] x= 410.8 y= 496.6 | internal information.
[L3 ] x= 410.8 y= 508.2 | External sources of
[L4 ] x= 517.6 y= 450.7 | Automation of
[L4 ] x= 517.6 y= 462.2 | information
[L4 ] x= 517.6 y= 473.6 | collection increases
[L4 ] x= 517.6 y= 485.1 | the reliability of
[L4 ] x= 517.6 y= 496.6 | SMA’s internal and
[L4 ] x= 517.6 y= 508.2 | external sources of
[L5 ] x= 621.7 y= 450.7 | SMA adopts MITA
[L5 ] x= 621.7 y= 462.2 | Framework and
[L5 ] x= 621.7 y= 473.6 | industry standards
[L5 ] x= 621.7 y= 485.1 | for information
[L5 ] x= 621.7 y= 496.6 | exchange with
[L5 ] x= 621.7 y= 508.2 | national agencies.

================================================================================
PAGE 95
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 327
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Fiscal Management
[L2 ] x= 349.0 y= 147.9 | Formulate Budget
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 181.9 y= 173.3 | Level 1
[L2 ] x= 294.5 y= 173.3 | Level 2
[L3 ] x= 410.8 y= 173.3 | Level 3
[L4 ] x= 517.6 y= 173.3 | Level 4
[L5 ] x= 621.7 y= 173.3 | Level 5
[L1 ] x= 181.9 y= 205.1 | incorrect information.
[L1 ] x= 181.9 y= 216.6 | Stakeholders are
[L1 ] x= 181.9 y= 228.2 | unable to rely on
[L1 ] x= 181.9 y= 239.6 | information for
[L1 ] x= 181.9 y= 251.1 | decision-making.
[L2 ] x= 294.5 y= 205.1 | be erroneous or
[L2 ] x= 294.5 y= 216.6 | misleading. Accuracy is
[L2 ] x= 294.5 y= 228.2 | higher than at Level 1.
[L3 ] x= 410.8 y= 205.1 | information use
[L3 ] x= 410.8 y= 216.6 | nationally recognized
[L3 ] x= 410.8 y= 228.2 | standards for
[L3 ] x= 410.8 y= 239.6 | information
[L3 ] x= 410.8 y= 251.1 | exchange. Decision-
