====================================================================================================
CONTRACTOR MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L5 ] x= 624.1 y= 330.8 | and entities allow
[L5 ] x= 624.1 y= 342.3 | for shared business
[L5 ] x= 624.1 y= 353.8 | services.
[Q  ] x=  77.4 y= 469.8 | Is the process
[Q  ] x=  77.4 y= 481.2 | primarily manual
[Q  ] x=  77.4 y= 492.7 | or automatic?
[L1 ] x= 179.9 y= 469.9 | The process
[L1 ] x= 179.9 y= 481.3 | consists primarily of
[L1 ] x= 179.9 y= 492.8 | manual paper-based
[L1 ] x= 179.9 y= 504.3 | activity to
[L2 ] x= 283.6 y= 469.9 | SMA uses a mix of manual
[L2 ] x= 283.6 y= 481.3 | and automatic processes
[L2 ] x= 283.6 y= 492.8 | to accomplish tasks.
[L2 ] x= 283.6 y= 504.3 | Contract SMA stores
[L3 ] x= 414.9 y= 469.9 | SMA automates
[L3 ] x= 414.9 y= 481.3 | process to the full
[L3 ] x= 414.9 y= 492.8 | extent possible within
[L3 ] x= 414.9 y= 504.3 | the intrastate.
[L4 ] x= 522.0 y= 469.9 | SMA automates
[L4 ] x= 522.0 y= 481.3 | process to the full
[L4 ] x= 522.0 y= 492.8 | extent possible
[L4 ] x= 522.0 y= 504.3 | across the
[L5 ] x= 624.1 y= 469.9 | SMA automates
[L5 ] x= 624.1 y= 481.3 | process to the full
[L5 ] x= 624.1 y= 492.8 | extent possible
[L5 ] x= 624.1 y= 504.3 | across the nation.

================================================================================
PAGE 55
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 154
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contract Management
[L2 ] x= 351.4 y= 147.9 | Manage Contract
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 179.9 y= 173.3 | Level 1
[L2 ] x= 283.6 y= 173.3 | Level 2
[L3 ] x= 414.9 y= 173.3 | Level 3
[L4 ] x= 522.0 y= 173.3 | Level 4
[L5 ] x= 624.1 y= 173.3 | Level 5
[L1 ] x= 179.9 y= 205.1 | accomplish tasks.
[L2 ] x= 283.6 y= 205.1 | information electronically.
[L2 ] x= 283.6 y= 216.6 | SMA uses automatic
[L2 ] x= 283.6 y= 228.2 | contract management
[L2 ] x= 283.6 y= 239.6 | reports.
[L4 ] x= 522.0 y= 205.1 | interstate.
[Q  ] x=  77.4 y= 263.4 | What is the
[Q  ] x=  77.4 y= 275.0 | primary
[Q  ] x=  77.4 y= 286.5 | mechanism for
[Q  ] x=  77.4 y= 298.0 | exchange of
[Q  ] x=  77.4 y= 309.5 | contract
[Q  ] x=  77.4 y= 321.1 | information?
[L1 ] x= 179.9 y= 263.6 | Exchange of
[L1 ] x= 179.9 y= 275.1 | contract information
[L1 ] x= 179.9 y= 286.6 | is primarily a manual
[L1 ] x= 179.9 y= 298.1 | process via mail,
[L1 ] x= 179.9 y= 309.6 | telephone, in
[L1 ] x= 179.9 y= 321.2 | person, and
[L1 ] x= 179.9 y= 332.6 | facsimile.
[L2 ] x= 283.6 y= 263.6 | Exchange of contract
[L2 ] x= 283.6 y= 275.1 | information utilizes some
[L2 ] x= 283.6 y= 286.6 | electronic means (e.g., e-
[L2 ] x= 283.6 y= 298.1 | mail, web portals to push
[L2 ] x= 283.6 y= 309.6 | information) but mail,
[L2 ] x= 283.6 y= 321.2 | telephone, in person, and
[L2 ] x= 283.6 y= 332.6 | facsimile communication
[L2 ] x= 283.6 y= 344.1 | remains a significant part
[L2 ] x= 283.6 y= 355.6 | of the process.
[L3 ] x= 414.9 y= 263.6 | SMA automates
[L3 ] x= 414.9 y= 275.1 | process to the full
[L3 ] x= 414.9 y= 286.6 | extent possible within
[L3 ] x= 414.9 y= 298.1 | the intrastate.
[L4 ] x= 522.0 y= 263.6 | SMA automates
[L4 ] x= 522.0 y= 275.1 | process to the full
[L4 ] x= 522.0 y= 286.6 | extent possible
[L4 ] x= 522.0 y= 298.1 | across the
[L4 ] x= 522.0 y= 309.6 | interstate.
[L5 ] x= 624.1 y= 263.6 | SMA automates
[L5 ] x= 624.1 y= 275.1 | process to the full
[L5 ] x= 624.1 y= 286.6 | extent possible
[L5 ] x= 624.1 y= 298.1 | across the nation.
[Q  ] x=  77.4 y= 379.5 | Does the State
[Q  ] x=  77.4 y= 391.0 | Medicaid Agency
[Q  ] x=  77.4 y= 402.5 | use standards in
[Q  ] x=  77.4 y= 414.1 | the process?
[L1 ] x= 179.9 y= 379.6 | SMA focuses on
[L1 ] x= 179.9 y= 391.1 | meeting compliance
[L1 ] x= 179.9 y= 402.7 | thresholds for state
[L1 ] x= 179.9 y= 414.2 | and federal
[L1 ] x= 179.9 y= 425.6 | regulations using
[L1 ] x= 179.9 y= 437.1 | state-specific
[L1 ] x= 179.9 y= 448.6 | standards.
[L2 ] x= 283.6 y= 379.6 | SMA applies a mix of
[L2 ] x= 283.6 y= 391.1 | nationally recognized and
[L2 ] x= 283.6 y= 402.7 | state-specific standards.
[L3 ] x= 414.9 y= 379.6 | SMA adopts MITA
[L3 ] x= 414.9 y= 391.1 | Framework, industry
[L3 ] x= 414.9 y= 402.7 | standards, and other
[L3 ] x= 414.9 y= 414.2 | nationally recognized
[L3 ] x= 414.9 y= 425.6 | standards for
[L3 ] x= 414.9 y= 437.1 | intrastate exchange
[L3 ] x= 414.9 y= 448.6 | of information.
[L4 ] x= 522.0 y= 379.6 | SMA adopts MITA
[L4 ] x= 522.0 y= 391.1 | Framework, industry
[L4 ] x= 522.0 y= 402.7 | standards, and
[L4 ] x= 522.0 y= 414.2 | other nationally
[L4 ] x= 522.0 y= 425.6 | recognized
[L4 ] x= 522.0 y= 437.1 | standards for
[L4 ] x= 522.0 y= 448.6 | interstate
[L4 ] x= 522.0 y= 460.2 | information
[L4 ] x= 522.0 y= 471.7 | exchange.
[L5 ] x= 624.1 y= 379.6 | SMA adopts MITA
[L5 ] x= 624.1 y= 391.1 | Framework, industry
[L5 ] x= 624.1 y= 402.7 | standards, and
[L5 ] x= 624.1 y= 414.2 | other nationally
[L5 ] x= 624.1 y= 425.6 | recognized
[L5 ] x= 624.1 y= 437.1 | standards for
[L5 ] x= 624.1 y= 448.6 | national exchange
[L5 ] x= 624.1 y= 460.2 | of information.

================================================================================
PAGE 56
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 155
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contract Management
[L2 ] x= 351.4 y= 147.9 | Manage Contract
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 179.9 y= 173.3 | Level 1
[L2 ] x= 283.6 y= 173.3 | Level 2
[L3 ] x= 414.9 y= 173.3 | Level 3
[L4 ] x= 522.0 y= 173.3 | Level 4
[L5 ] x= 624.1 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 229.0 | How does the
[Q  ] x=  77.4 y= 240.5 | State Medicaid
[Q  ] x=  77.4 y= 252.0 | Agency
[Q  ] x=  77.4 y= 263.4 | collaborate with
[Q  ] x=  77.4 y= 275.0 | other agencies or
[Q  ] x=  77.4 y= 286.5 | entities in
[Q  ] x=  77.4 y= 298.0 | performing the
[Q  ] x=  77.4 y= 309.5 | process?
[L1 ] x= 179.9 y= 229.1 | Very little
[L1 ] x= 179.9 y= 240.6 | collaboration occurs
[L1 ] x= 179.9 y= 252.2 | with other agencies
[L1 ] x= 179.9 y= 263.6 | to standardize
[L1 ] x= 179.9 y= 275.1 | information
[L1 ] x= 179.9 y= 286.6 | exchange or
[L1 ] x= 179.9 y= 298.1 | business tasks.
[L2 ] x= 283.6 y= 229.1 | SMA collaborates with
[L2 ] x= 283.6 y= 240.6 | other agencies and entities
[L2 ] x= 283.6 y= 252.2 | to adopt nationally
[L2 ] x= 283.6 y= 263.6 | recognized standards and
[L2 ] x= 283.6 y= 275.1 | Electronic Data
[L2 ] x= 283.6 y= 286.6 | Interchange (EDI)
[L2 ] x= 283.6 y= 298.1 | transactions.
[L3 ] x= 414.9 y= 229.1 | SMA collaborates
[L3 ] x= 414.9 y= 240.6 | with other intrastate
[L3 ] x= 414.9 y= 252.2 | agencies and entities
[L3 ] x= 414.9 y= 263.6 | to adopt national
[L3 ] x= 414.9 y= 275.1 | standards, and to
[L3 ] x= 414.9 y= 286.6 | develop and share
[L3 ] x= 414.9 y= 298.1 | reusable business
[L3 ] x= 414.9 y= 309.6 | services.
[L4 ] x= 522.0 y= 229.1 | SMA collaborates
[L4 ] x= 522.0 y= 240.6 | with other interstate
[L4 ] x= 522.0 y= 252.2 | agencies and
[L4 ] x= 522.0 y= 263.6 | entities to adopt
[L4 ] x= 522.0 y= 275.1 | national standards,
[L4 ] x= 522.0 y= 286.6 | and to develop and
[L4 ] x= 522.0 y= 298.1 | share reusable
[L4 ] x= 522.0 y= 309.6 | processes including
[L4 ] x= 522.0 y= 321.2 | clinical information.
[L5 ] x= 624.1 y= 229.1 | SMA collaborates
[L5 ] x= 624.1 y= 240.6 | with agencies and
[L5 ] x= 624.1 y= 252.2 | entities for national
[L5 ] x= 624.1 y= 263.6 | (and international)
[L5 ] x= 624.1 y= 275.1 | interoperability
[L5 ] x= 624.1 y= 286.6 | improvements that
[L5 ] x= 624.1 y= 298.1 | maximize
[L5 ] x= 624.1 y= 309.6 | automation of
[L5 ] x= 624.1 y= 321.2 | routine operations.
[Q  ] x=  77.4 y= 345.1 | Business Capability Quality: Timeliness of Process
[Q  ] x=  77.4 y= 369.1 | How timely is the
[Q  ] x=  77.4 y= 380.5 | end-to-end
[Q  ] x=  77.4 y= 392.0 | process?
[L1 ] x= 179.9 y= 369.2 | Process meets
[L1 ] x= 179.9 y= 380.6 | threshold or
[L1 ] x= 179.9 y= 392.1 | mandated
[L1 ] x= 179.9 y= 403.6 | requirements for
[L1 ] x= 179.9 y= 415.1 | timeliness (i.e., the
[L1 ] x= 179.9 y= 426.7 | process achieves
[L1 ] x= 179.9 y= 438.2 | results within the
[L1 ] x= 179.9 y= 449.6 | time specified by law
[L1 ] x= 179.9 y= 461.1 | or
[L1 ] x= 179.9 y= 472.6 | regulation).Obtaining
[L1 ] x= 179.9 y= 484.2 | information to
[L1 ] x= 179.9 y= 495.7 | monitor or review
[L1 ] x= 179.9 y= 507.1 | contract and
[L2 ] x= 283.6 y= 369.2 | Process timeliness
[L2 ] x= 283.6 y= 380.6 | improves through use of
[L2 ] x= 283.6 y= 392.1 | automation. Timeliness
[L2 ] x= 283.6 y= 403.6 | exceeds legal
[L2 ] x= 283.6 y= 415.1 | requirements.
[L3 ] x= 414.9 y= 369.2 | Timeliness improves
[L3 ] x= 414.9 y= 380.6 | via state and federal
[L3 ] x= 414.9 y= 392.1 | collaboration, use of
[L3 ] x= 414.9 y= 403.6 | information sharing,
[L3 ] x= 414.9 y= 415.1 | standards, and
[L3 ] x= 414.9 y= 426.7 | regional information
[L3 ] x= 414.9 y= 438.2 | exchange hubs.
[L3 ] x= 414.9 y= 449.6 | Timeliness exceeds
[L3 ] x= 414.9 y= 461.1 | Level 2.
[L4 ] x= 522.0 y= 369.2 | Information is
[L4 ] x= 522.0 y= 380.6 | available in near
[L4 ] x= 522.0 y= 392.1 | real time. SMA has
[L4 ] x= 522.0 y= 403.6 | interstate
[L4 ] x= 522.0 y= 415.1 | interoperability,
[L4 ] x= 522.0 y= 426.7 | which further
[L4 ] x= 522.0 y= 438.2 | improves timeliness
[L4 ] x= 522.0 y= 449.6 | over Level 3.
[L5 ] x= 624.1 y= 369.2 | Information is
[L5 ] x= 624.1 y= 380.6 | available in real
[L5 ] x= 624.1 y= 392.1 | time. Processes
[L5 ] x= 624.1 y= 403.6 | improve further
[L5 ] x= 624.1 y= 415.1 | through connectivity
[L5 ] x= 624.1 y= 426.7 | with other States
[L5 ] x= 624.1 y= 438.2 | and with federal
[L5 ] x= 624.1 y= 449.6 | agencies. Most
[L5 ] x= 624.1 y= 461.1 | processes execute
[L5 ] x= 624.1 y= 472.6 | at the point of
[L5 ] x= 624.1 y= 484.2 | service. Results are
[L5 ] x= 624.1 y= 495.7 | almost immediate.

================================================================================
PAGE 57
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 156
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contract Management
[L2 ] x= 351.4 y= 147.9 | Manage Contract
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 179.9 y= 173.3 | Level 1
[L2 ] x= 283.6 y= 173.3 | Level 2
[L3 ] x= 414.9 y= 173.3 | Level 3
[L4 ] x= 522.0 y= 173.3 | Level 4
[L5 ] x= 624.1 y= 173.3 | Level 5
[L1 ] x= 179.9 y= 205.1 | interactions with
[L1 ] x= 179.9 y= 216.6 | contractors may
[L1 ] x= 179.9 y= 228.2 | require three (3) to
[L1 ] x= 179.9 y= 239.6 | seven (7) business
[L1 ] x= 179.9 y= 251.1 | days.
[Q  ] x=  77.4 y= 275.0 | Business Capability Quality: Data Access and Accuracy
[Q  ] x=  77.4 y= 299.0 | How accurate is
[Q  ] x=  77.4 y= 310.5 | the information in
[Q  ] x=  77.4 y= 322.0 | the process?
[L1 ] x= 179.9 y= 299.1 | Use of direct data
[L1 ] x= 179.9 y= 310.6 | entry for information
[L1 ] x= 179.9 y= 322.1 | collection is
[L1 ] x= 179.9 y= 333.7 | manually intensive
[L1 ] x= 179.9 y= 345.2 | and susceptible to
[L1 ] x= 179.9 y= 356.6 | inconsistent or
[L1 ] x= 179.9 y= 368.1 | incorrect
[L1 ] x= 179.9 y= 379.6 | information.
[L1 ] x= 179.9 y= 391.1 | Stakeholders are
[L1 ] x= 179.9 y= 402.7 | unable to rely on
[L1 ] x= 179.9 y= 414.2 | information for
[L1 ] x= 179.9 y= 425.6 | decision-making.
[L2 ] x= 283.6 y= 299.1 | Nationally recognized and
[L2 ] x= 283.6 y= 310.6 | state-specific standards
[L2 ] x= 283.6 y= 322.1 | improve accuracy of
[L2 ] x= 283.6 y= 333.7 | information but the
[L2 ] x= 283.6 y= 345.2 | decision-making process
[L2 ] x= 283.6 y= 356.6 | may be erroneous or
[L2 ] x= 283.6 y= 368.1 | misleading. Accuracy is
[L2 ] x= 283.6 y= 379.6 | higher than at Level 1.
[L3 ] x= 414.9 y= 299.1 | Automation of
[L3 ] x= 414.9 y= 310.6 | information collection
[L3 ] x= 414.9 y= 322.1 | increases the
[L3 ] x= 414.9 y= 333.7 | reliability of SMA’s
[L3 ] x= 414.9 y= 345.2 | internal information.
[L3 ] x= 414.9 y= 356.6 | External sources of
[L3 ] x= 414.9 y= 368.1 | information use MITA
[L3 ] x= 414.9 y= 379.6 | Framework and
[L3 ] x= 414.9 y= 391.1 | industry standards for
[L3 ] x= 414.9 y= 402.7 | information
[L3 ] x= 414.9 y= 414.2 | exchange. Decision-
[L3 ] x= 414.9 y= 425.6 | making is automatic
[L3 ] x= 414.9 y= 437.1 | using standardized
[L3 ] x= 414.9 y= 448.6 | business rules
[L3 ] x= 414.9 y= 460.2 | definitions. Accuracy
[L3 ] x= 414.9 y= 471.7 | rating is at 99% or
[L3 ] x= 414.9 y= 483.1 | higher.
[L4 ] x= 522.0 y= 299.1 | Automation of
[L4 ] x= 522.0 y= 310.6 | information
[L4 ] x= 522.0 y= 322.1 | collection increases
[L4 ] x= 522.0 y= 333.7 | the reliability of
[L4 ] x= 522.0 y= 345.2 | SMA’s internal and
[L4 ] x= 522.0 y= 356.6 | external sources of
[L4 ] x= 522.0 y= 368.1 | information. SMA
[L4 ] x= 522.0 y= 379.6 | adopts MITA
[L4 ] x= 522.0 y= 391.1 | Framework and
[L4 ] x= 522.0 y= 402.7 | industry standards
[L4 ] x= 522.0 y= 414.2 | for information
[L4 ] x= 522.0 y= 425.6 | exchange with
[L4 ] x= 522.0 y= 437.1 | interstate agencies.
[L4 ] x= 522.0 y= 448.6 | Decision-making is
[L4 ] x= 522.0 y= 460.2 | automatic using
[L4 ] x= 522.0 y= 471.7 | regional
[L4 ] x= 522.0 y= 483.1 | standardized
[L4 ] x= 522.0 y= 494.6 | business rules
[L4 ] x= 522.0 y= 506.1 | definitions.
[L5 ] x= 624.1 y= 299.1 | SMA adopts MITA
[L5 ] x= 624.1 y= 310.6 | Framework and
[L5 ] x= 624.1 y= 322.1 | industry standards
[L5 ] x= 624.1 y= 333.7 | for information
[L5 ] x= 624.1 y= 345.2 | exchange with
[L5 ] x= 624.1 y= 356.6 | national agencies.
[L5 ] x= 624.1 y= 368.1 | Decision-making is
[L5 ] x= 624.1 y= 379.6 | automatic using
[L5 ] x= 624.1 y= 391.1 | national
[L5 ] x= 624.1 y= 402.7 | standardized
[L5 ] x= 624.1 y= 414.2 | business rules
[L5 ] x= 624.1 y= 425.6 | definitions.
[L5 ] x= 624.1 y= 437.1 | Accuracy rating is at
[L5 ] x= 624.1 y= 448.6 | 99% or higher.

================================================================================
PAGE 58
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 157
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contract Management
[L2 ] x= 351.4 y= 147.9 | Manage Contract
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 179.9 y= 173.3 | Level 1
[L2 ] x= 283.6 y= 173.3 | Level 2
[L3 ] x= 414.9 y= 173.3 | Level 3
[L4 ] x= 522.0 y= 173.3 | Level 4
[L5 ] x= 624.1 y= 173.3 | Level 5
[L4 ] x= 522.0 y= 205.1 | Accuracy rating is at
[L4 ] x= 522.0 y= 216.6 | 99% or higher.
[Q  ] x=  77.4 y= 240.5 | How accessible is
[Q  ] x=  77.4 y= 252.0 | the information in
[Q  ] x=  77.4 y= 263.4 | the process?
[L1 ] x= 179.9 y= 240.6 | SMA stores
[L1 ] x= 179.9 y= 252.2 | information in
[L1 ] x= 179.9 y= 263.6 | disparate systems
[L1 ] x= 179.9 y= 275.1 | including paper
[L1 ] x= 179.9 y= 286.6 | storage and obtains
[L1 ] x= 179.9 y= 298.1 | information
[L1 ] x= 179.9 y= 309.6 | manually. Accessing
[L1 ] x= 179.9 y= 321.2 | information may take
[L1 ] x= 179.9 y= 332.6 | three to seven (7)
[L1 ] x= 179.9 y= 344.1 | business days.
[L2 ] x= 283.6 y= 240.6 | SMA stores information in
[L2 ] x= 283.6 y= 252.2 | disparate systems, but
[L2 ] x= 283.6 y= 263.6 | automation of nationally
[L2 ] x= 283.6 y= 275.1 | recognized and state-
[L2 ] x= 283.6 y= 286.6 | specific standards
[L2 ] x= 283.6 y= 298.1 | increase accessibility over
[L2 ] x= 283.6 y= 309.6 | Level 1.
[L3 ] x= 414.9 y= 240.6 | SMA obtains
[L3 ] x= 414.9 y= 252.2 | information easily
[L3 ] x= 414.9 y= 263.6 | and exchanges with
[L3 ] x= 414.9 y= 275.1 | intrastate agencies
[L3 ] x= 414.9 y= 286.6 | and entities based on
[L3 ] x= 414.9 y= 298.1 | MITA Framework and
[L3 ] x= 414.9 y= 309.6 | industry standards.
[L3 ] x= 414.9 y= 321.2 | Accessibility is
[L3 ] x= 414.9 y= 332.6 | greater than Level 2.
[L4 ] x= 522.0 y= 240.6 | SMA obtains
[L4 ] x= 522.0 y= 252.2 | information easily
[L4 ] x= 522.0 y= 263.6 | and exchanges with
[L4 ] x= 522.0 y= 275.1 | interstate agencies
[L4 ] x= 522.0 y= 286.6 | and entities.
[L4 ] x= 522.0 y= 298.1 | Accessibility is
[L4 ] x= 522.0 y= 309.6 | greater than Level
[L4 ] x= 522.0 y= 321.2 | 3.
[L5 ] x= 624.1 y= 240.6 | SMA obtains
[L5 ] x= 624.1 y= 252.2 | information easily
[L5 ] x= 624.1 y= 263.6 | and exchanges with
[L5 ] x= 624.1 y= 275.1 | national agencies
[L5 ] x= 624.1 y= 286.6 | and entities.
[L5 ] x= 624.1 y= 298.1 | Accessibility is
[L5 ] x= 624.1 y= 309.6 | greater than Level
[L5 ] x= 624.1 y= 321.2 | 4.
[Q  ] x=  77.4 y= 368.0 | Business Capability Quality: Cost-Effectiveness
[Q  ] x=  77.4 y= 392.0 | What is the cost of
[Q  ] x=  77.4 y= 403.5 | the process
[Q  ] x=  77.4 y= 415.0 | compared to the
[Q  ] x=  77.4 y= 426.5 | benefits of its
[Q  ] x=  77.4 y= 438.1 | results?
[L1 ] x= 179.9 y= 392.1 | High relative cost
[L1 ] x= 179.9 y= 403.6 | due to low number
[L1 ] x= 179.9 y= 415.1 | of automatic,
[L1 ] x= 179.9 y= 426.7 | standardized tasks.
[L2 ] x= 283.6 y= 392.1 | Automation improves
[L2 ] x= 283.6 y= 403.6 | process and allows focus
[L2 ] x= 283.6 y= 415.1 | on exception resolution.
[L2 ] x= 283.6 y= 426.7 | Staff focuses on cost
[L2 ] x= 283.6 y= 438.2 | management and
[L2 ] x= 283.6 y= 449.6 | implementation of a higher
[L2 ] x= 283.6 y= 461.1 | quality improvement
[L2 ] x= 283.6 y= 472.6 | process within the contract
[L2 ] x= 283.6 y= 484.2 | management process.
[L2 ] x= 283.6 y= 495.7 | Cost effectiveness ratio
[L3 ] x= 414.9 y= 392.1 | SMA adopts MITA
[L3 ] x= 414.9 y= 403.6 | Framework, industry
[L3 ] x= 414.9 y= 415.1 | standards, and other
[L3 ] x= 414.9 y= 426.7 | nationally recognized
[L3 ] x= 414.9 y= 438.2 | standards. SMA
[L3 ] x= 414.9 y= 449.6 | automates the central
[L3 ] x= 414.9 y= 461.1 | tracking of contracts
[L3 ] x= 414.9 y= 472.6 | and supports
[L3 ] x= 414.9 y= 484.2 | complete
[L3 ] x= 414.9 y= 495.7 | coordination between
[L3 ] x= 414.9 y= 507.1 | SMA programs,
[L4 ] x= 522.0 y= 392.1 | SMA adopts MITA
[L4 ] x= 522.0 y= 403.6 | Framework, industry
[L4 ] x= 522.0 y= 415.1 | standards, and
[L4 ] x= 522.0 y= 426.7 | other nationally
[L4 ] x= 522.0 y= 438.2 | recognized
[L4 ] x= 522.0 y= 449.6 | standards for
[L4 ] x= 522.0 y= 461.1 | interstate
[L4 ] x= 522.0 y= 472.6 | information
[L4 ] x= 522.0 y= 484.2 | exchange. SMA
[L4 ] x= 522.0 y= 495.7 | increases cost
[L4 ] x= 522.0 y= 507.1 | effectiveness ratio
[L5 ] x= 624.1 y= 392.1 | SMA adopts MITA
[L5 ] x= 624.1 y= 403.6 | Framework, industry
[L5 ] x= 624.1 y= 415.1 | standards, and
[L5 ] x= 624.1 y= 426.7 | other nationally
[L5 ] x= 624.1 y= 438.2 | recognized
[L5 ] x= 624.1 y= 449.6 | standards for
[L5 ] x= 624.1 y= 461.1 | national (and
[L5 ] x= 624.1 y= 472.6 | international)
[L5 ] x= 624.1 y= 484.2 | information
[L5 ] x= 624.1 y= 495.7 | exchange. SMA
[L5 ] x= 624.1 y= 507.1 | increases cost

================================================================================
PAGE 59
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 158
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contract Management
[L2 ] x= 351.4 y= 147.9 | Manage Contract
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 179.9 y= 173.3 | Level 1
[L2 ] x= 283.6 y= 173.3 | Level 2
[L3 ] x= 414.9 y= 173.3 | Level 3
[L4 ] x= 522.0 y= 173.3 | Level 4
[L5 ] x= 624.1 y= 173.3 | Level 5
[L2 ] x= 283.6 y= 205.1 | increases over Level 1.
[L3 ] x= 414.9 y= 205.1 | eliminating
[L3 ] x= 414.9 y= 216.6 | duplication of effort.
[L3 ] x= 414.9 y= 228.2 | Staff focuses on
[L3 ] x= 414.9 y= 239.6 | improving the
[L3 ] x= 414.9 y= 251.1 | management of
[L3 ] x= 414.9 y= 262.6 | contracts. Cost
[L3 ] x= 414.9 y= 274.1 | effectiveness ratio
[L3 ] x= 414.9 y= 285.6 | increases over Level
[L3 ] x= 414.9 y= 297.2 | 2.
[L4 ] x= 522.0 y= 205.1 | over Level 3.
[L5 ] x= 624.1 y= 205.1 | effectiveness ratio
[L5 ] x= 624.1 y= 216.6 | over level 4.
[Q  ] x=  77.4 y= 321.1 | Business Capability Quality: Effort to Perform; Efficiency
[Q  ] x=  77.4 y= 345.1 | How efficient is the
[Q  ] x=  77.4 y= 356.5 | process?
[L1 ] x= 179.9 y= 345.2 | Process is labor
[L1 ] x= 179.9 y= 356.6 | intensive. There is
[L1 ] x= 179.9 y= 368.1 | wasted effort or
[L1 ] x= 179.9 y= 379.6 | expense to
[L1 ] x= 179.9 y= 391.1 | accomplish tasks.
[L1 ] x= 179.9 y= 402.7 | Process meets
[L1 ] x= 179.9 y= 414.2 | minimum state
[L1 ] x= 179.9 y= 425.6 | process guidelines
[L1 ] x= 179.9 y= 437.1 | and SMA
[L1 ] x= 179.9 y= 448.6 | performance
[L1 ] x= 179.9 y= 460.2 | standards. Efficiency
[L1 ] x= 179.9 y= 471.7 | is low.
[L2 ] x= 283.6 y= 345.2 | Automation and state
[L2 ] x= 283.6 y= 356.6 | standards increase
[L2 ] x= 283.6 y= 368.1 | productivity. Efficiency is
[L2 ] x= 283.6 y= 379.6 | higher than Level 1.
[L3 ] x= 414.9 y= 345.2 | SMA adopts MITA
[L3 ] x= 414.9 y= 356.6 | Framework, industry
[L3 ] x= 414.9 y= 368.1 | standards and
[L3 ] x= 414.9 y= 379.6 | information exchange
[L3 ] x= 414.9 y= 391.1 | with intrastate
[L3 ] x= 414.9 y= 402.7 | agencies and entities
[L3 ] x= 414.9 y= 414.2 | improving efficiency
[L3 ] x= 414.9 y= 425.6 | to 95% or higher.
[L4 ] x= 522.0 y= 345.2 | SMA adopts MITA
[L4 ] x= 522.0 y= 356.6 | Framework, industry
[L4 ] x= 522.0 y= 368.1 | standards and
[L4 ] x= 522.0 y= 379.6 | information
[L4 ] x= 522.0 y= 391.1 | exchange with
